f1,f2,v1,v2,sim
approccio positivo all informatica,interessare,[-1.16397142e-02  1.54159009e-01 -1.13709159e-01 -2.98607469e-01
  3.22163284e-01  1.23402476e-03  2.92611569e-01  8.16586390e-02
  3.96944694e-02  1.02056578e-01  1.06840722e-01 -1.97766483e-01
 -4.42706645e-02 -3.27703327e-01  7.28133544e-02 -5.02746776e-02
 -2.15667710e-02  1.17721468e-01 -5.19635901e-02  2.46737912e-01
 -1.04587719e-01 -1.14236839e-01  1.14630759e-01  1.86388165e-01
  4.11967337e-01  1.21944100e-01 -3.85088474e-02  1.50532201e-01
  2.40151901e-02 -1.49492443e-01 -4.85622808e-02 -3.91341075e-02
 -2.52836764e-01 -2.14090750e-01  1.17676750e-01 -1.67781249e-01
  1.27453536e-01 -2.28450261e-03 -3.00899297e-02  3.32044438e-02
  1.96011513e-01  2.95170814e-01 -1.12977728e-01 -3.56982231e-01
 -2.42833525e-01 -1.71733275e-01 -3.00978690e-01  8.08830261e-02
  3.63253802e-01  1.55570716e-01 -2.72308528e-01  3.27740431e-01
 -2.34983619e-02 -3.93163189e-02  1.49153583e-02  3.80504489e-01
 -1.47667885e-01 -6.49239421e-02 -2.19783545e-01 -2.08168402e-01
  1.06959157e-02 -7.71588832e-02 -9.12575275e-02 -8.31849575e-02
 -1.99495509e-01  2.49001756e-02  3.62010330e-01 -3.29363674e-01
 -1.35263041e-01 -3.75904024e-01 -2.04005674e-01  1.73816159e-01
  8.06416124e-02  2.33516037e-01 -1.21568948e-01 -5.03217168e-02
  1.21691398e-01  1.15218878e-01 -1.73569545e-01  9.98739526e-03
 -1.69558018e-01  2.66173780e-02  2.23407820e-02 -1.40730351e-01
 -1.45866394e-01  5.12441285e-02 -1.27870008e-01 -2.90236980e-01
  1.33887321e-01 -3.50459486e-01  2.93538392e-01  9.57558900e-02
 -2.85754234e-01 -4.49589521e-01  1.56435147e-01 -2.96291500e-01
 -6.06112219e-02  9.40333381e-02 -3.21756899e-01  7.54911602e-02
  7.38158226e-02 -9.98227149e-02  1.73335314e-01 -2.18651235e-01
 -4.28287312e-02 -7.37882219e-03  3.02748322e-01  8.22588801e-02
 -1.61893860e-01  3.67358506e-01 -1.09554306e-01  2.77403086e-01
 -1.44756958e-01 -4.07834239e-02  3.01015824e-01  4.02527824e-02
 -1.38461627e-02  1.71722546e-01  1.36729285e-01  2.40719482e-01
  3.80641133e-01  1.32000834e-01  2.56023943e-01 -6.74528480e-02
  2.39604384e-01  1.45705640e-01  1.55554697e-01 -2.40267694e-01
  1.93868905e-01  1.73653811e-01 -1.20369010e-01 -1.19963288e-02
  4.82048929e-01 -3.70612621e-01  9.08135474e-02  3.19883883e-01
  2.86930442e-01  2.33963132e-01 -1.28503963e-01  2.15339959e-02
 -5.13948798e-02  3.00517008e-02 -1.94151595e-01 -2.62387842e-02
 -3.67369950e-02  8.49920809e-02  8.73310491e-04  9.51082706e-02
  5.15256822e-03 -3.52658331e-02  2.13435650e-01  2.05631793e-01
 -2.11366832e-01  1.96059138e-01 -2.97398627e-01  1.92981005e-01],0.45762333
lezione motivazionale,interessante,[-1.34878188e-01  1.06953435e-01 -1.39881909e-01 -4.58280265e-01
  3.47394168e-01 -4.40774083e-01 -9.99393836e-02 -6.49493039e-02
 -4.32537012e-02 -1.40930697e-01  1.19974166e-01 -1.85694769e-01
 -3.98573056e-02  1.25813752e-01  2.60567106e-03 -1.64431706e-02
 -1.09359056e-01  1.80838220e-02 -5.26532903e-03  3.27733196e-02
 -1.42574310e-03  2.80818462e-01 -2.23512530e-01  6.86048567e-02
  7.28457794e-03 -9.03250277e-03 -1.47424296e-01  1.02329969e-01
  1.50294185e-01  1.50056228e-01 -1.36893719e-01 -3.13130245e-02
 -2.40339726e-01  9.53413695e-02  4.35208380e-01 -1.96879134e-01
 -1.09615877e-01  9.69965756e-02 -5.40112332e-03  1.94274321e-01
  2.26848096e-01 -7.33313859e-02  3.27899486e-01 -6.38570711e-02
 -3.47751498e-01 -1.30070046e-01  2.80221760e-01 -1.38676763e-02
  1.34498745e-01  2.05393452e-02  1.60258591e-01  7.82303065e-02
 -2.43982345e-01  4.57166657e-02 -2.36253262e-01  6.20803721e-02
  1.68944597e-01  5.03872484e-02 -2.31627971e-02  1.73685253e-01
  1.44739255e-01 -7.77678490e-02  1.56009626e-02 -2.43902504e-01
 -5.44812493e-02 -9.97175425e-02  4.18238342e-02  1.99172288e-01
  2.42039248e-01  3.72832000e-01  4.72673327e-02 -2.01176126e-02
 -1.73885301e-02  7.08616301e-02  1.75086409e-02 -1.73990637e-01
  7.10699409e-02 -2.85043448e-01  8.36558565e-02  1.53745443e-01
  1.04223743e-01  2.80420780e-01  6.94318339e-02 -3.73959243e-02
  4.01273370e-04  6.73009232e-02 -1.77881688e-01  7.16960877e-02
  1.84774533e-01 -2.10971132e-01 -1.49785012e-01  1.43116452e-02
  6.17023371e-02  1.26376465e-01  3.55551019e-04 -2.98313145e-02
  3.06839615e-01 -4.60115820e-02  2.42209017e-01 -2.19814014e-02
  2.75882244e-01 -3.24283898e-01 -1.71131045e-01  1.60358921e-01
 -1.58394605e-01  3.88239980e-01 -1.26330033e-02  1.59352228e-01
  2.51016259e-01 -1.12274095e-01 -6.55356646e-02  6.08944632e-02
  1.21154450e-01 -1.40084729e-01  1.24595821e-01 -5.90922572e-02
  1.07462905e-01 -1.45395994e-01 -1.35521382e-01 -1.53321847e-01
  6.58128411e-02 -2.01989159e-01  6.01642802e-02  9.23276767e-02
 -4.31125052e-02 -5.35869598e-02 -4.76111323e-02 -9.09723528e-03
 -2.27733582e-01 -3.31185818e-01 -3.78606468e-01 -6.38033077e-02
 -9.50785801e-02  1.01272866e-01  7.90584236e-02  3.27628478e-02
  7.57112205e-02 -2.34495103e-01  1.13704227e-01 -4.59704250e-02
 -1.91649824e-01 -1.55521974e-01 -2.05626905e-01  3.29016149e-03
 -1.66019872e-02  7.59917200e-02 -1.18269518e-01 -9.13215056e-02
  3.22163284e-01  1.23402476e-03  2.92611569e-01  8.16586390e-02
  3.96944694e-02  1.02056578e-01  1.06840722e-01 -1.97766483e-01
 -4.42706645e-02 -3.27703327e-01  7.28133544e-02 -5.02746776e-02
 -2.15667710e-02  1.17721468e-01 -5.19635901e-02  2.46737912e-01
 -1.04587719e-01 -1.14236839e-01  1.14630759e-01  1.86388165e-01
  4.11967337e-01  1.21944100e-01 -3.85088474e-02  1.50532201e-01
  2.40151901e-02 -1.49492443e-01 -4.85622808e-02 -3.91341075e-02
 -2.52836764e-01 -2.14090750e-01  1.17676750e-01 -1.67781249e-01
  1.27453536e-01 -2.28450261e-03 -3.00899297e-02  3.32044438e-02
  1.96011513e-01  2.95170814e-01 -1.12977728e-01 -3.56982231e-01
 -2.42833525e-01 -1.71733275e-01 -3.00978690e-01  8.08830261e-02
  3.63253802e-01  1.55570716e-01 -2.72308528e-01  3.27740431e-01
 -2.34983619e-02 -3.93163189e-02  1.49153583e-02  3.80504489e-01
 -1.47667885e-01 -6.49239421e-02 -2.19783545e-01 -2.08168402e-01
  1.06959157e-02 -7.71588832e-02 -9.12575275e-02 -8.31849575e-02
 -1.99495509e-01  2.49001756e-02  3.62010330e-01 -3.29363674e-01
 -1.35263041e-01 -3.75904024e-01 -2.04005674e-01  1.73816159e-01
  8.06416124e-02  2.33516037e-01 -1.21568948e-01 -5.03217168e-02
  1.21691398e-01  1.15218878e-01 -1.73569545e-01  9.98739526e-03
 -1.69558018e-01  2.66173780e-02  2.23407820e-02 -1.40730351e-01
 -1.45866394e-01  5.12441285e-02 -1.27870008e-01 -2.90236980e-01
  1.33887321e-01 -3.50459486e-01  2.93538392e-01  9.57558900e-02
 -2.85754234e-01 -4.49589521e-01  1.56435147e-01 -2.96291500e-01
 -6.06112219e-02  9.40333381e-02 -3.21756899e-01  7.54911602e-02
  7.38158226e-02 -9.98227149e-02  1.73335314e-01 -2.18651235e-01
 -4.28287312e-02 -7.37882219e-03  3.02748322e-01  8.22588801e-02
 -1.61893860e-01  3.67358506e-01 -1.09554306e-01  2.77403086e-01
 -1.44756958e-01 -4.07834239e-02  3.01015824e-01  4.02527824e-02
 -1.38461627e-02  1.71722546e-01  1.36729285e-01  2.40719482e-01
  3.80641133e-01  1.32000834e-01  2.56023943e-01 -6.74528480e-02
  2.39604384e-01  1.45705640e-01  1.55554697e-01 -2.40267694e-01
  1.93868905e-01  1.73653811e-01 -1.20369010e-01 -1.19963288e-02
  4.82048929e-01 -3.70612621e-01  9.08135474e-02  3.19883883e-01
  2.86930442e-01  2.33963132e-01 -1.28503963e-01  2.15339959e-02
 -5.13948798e-02  3.00517008e-02 -1.94151595e-01 -2.62387842e-02
 -3.67369950e-02  8.49920809e-02  8.73310491e-04  9.51082706e-02
  5.15256822e-03 -3.52658331e-02  2.13435650e-01  2.05631793e-01
 -2.11366832e-01  1.96059138e-01 -2.97398627e-01  1.92981005e-01],[ 0.12711221 -0.1826526   0.04722443 -0.19512169  0.24254395 -0.12505592
 -0.1673508  -0.03646798  0.20285916 -0.06488654  0.12040747 -0.00937631
  0.04527252  0.05571955  0.03408709 -0.11191898 -0.05851504 -0.07854936
  0.12688635 -0.03946587 -0.09117381 -0.08034524 -0.3392231  -0.20266731
 -0.07032746  0.02842177  0.0324655  -0.03104716  0.31335706  0.09487768
  0.04513876  0.04755555  0.03168103  0.01301982  0.3944402   0.12243379
  0.18224494 -0.05001111  0.1070059   0.1221967   0.2936506   0.05823176
  0.3023443   0.03905799 -0.18347518 -0.05846781  0.21425855 -0.41095713
  0.16193065 -0.0416991   0.3743224  -0.25516537 -0.0622119  -0.02298205
 -0.17198597 -0.31378546  0.1917897  -0.02811309  0.00522423  0.29378325
  0.09231952 -0.15187857 -0.14427905  0.09494414 -0.06498206  0.1256296
 -0.20734711 -0.02974358  0.2929688  -0.1544132   0.17511046  0.20730472
 -0.11638803 -0.04477761 -0.0348082   0.01429225 -0.1284109   0.01171767
  0.15757188  0.15351254 -0.20037265  0.26577544 -0.28984228 -0.23610805
  0.02246564  0.27260232 -0.07741123 -0.10298873  0.13608265  0.07096405
 -0.23343623 -0.08959461 -0.173687   -0.02568732 -0.20686387 -0.24115735
  0.13723971  0.04358044  0.12878817  0.10980523  0.15043172  0.19262211
 -0.36102462  0.19270259  0.15762432  0.05986883 -0.22691031  0.01434171
 -0.06261938 -0.02589543 -0.13043377 -0.00812371 -0.08803198 -0.3528984
  0.16745953  0.13949153  0.09724037  0.00640057  0.28577447 -0.1582638
 -0.18001182 -0.05650016  0.0218413  -0.05248432 -0.06168493 -0.17837328
 -0.18248962 -0.00272512  0.0279733  -0.1169544  -0.16160284 -0.38835752
 -0.25155643  0.29401326 -0.03610727 -0.20802449  0.10286294 -0.01119068
  0.10508363  0.09417507 -0.09364489 -0.39874533  0.10130248 -0.18057427
  0.12289017  0.17295249 -0.04631319 -0.32815874  0.28123537  0.16684431
  0.25416902  0.12816845  0.00795346 -0.18994026 -0.02492698 -0.05756747
 -0.0251481  -0.12816505  0.19188353 -0.01617661 -0.09050661  0.04563706
 -0.08414201  0.14428428 -0.454294   -0.00417748 -0.05595486  0.18595912
 -0.03883834  0.08011126 -0.0536128  -0.00284851 -0.08933305 -0.07783072
  0.0969051   0.44119468 -0.18522091  0.12037827  0.15519728 -0.13776553
  0.06383117  0.0573177  -0.10271943 -0.11873114  0.22076622  0.21946329
 -0.17350906 -0.27477783 -0.20715435  0.05126716 -0.2088684  -0.03478318
  0.15236153  0.06529379  0.13093774  0.17598638  0.05934182  0.18102543
  0.01001594  0.01784636 -0.06260382 -0.1951276  -0.05018021  0.11403197
 -0.05358906 -0.01296335  0.01823257  0.24390411 -0.14957182 -0.23299591
  0.15525857 -0.17131697 -0.06053115  0.0317797   0.13850947  0.04611334
  0.0730186  -0.15780893  0.31668797 -0.00610672 -0.15382323  0.02489604
  0.2473907  -0.17588986  0.03283594  0.07220758  0.25601006  0.07220477
  0.03730949 -0.04201773  0.02825219 -0.22075683  0.32598954 -0.30991098
  0.27077192  0.21141732 -0.010167   -0.15584387  0.07285947 -0.08077691
 -0.01464327 -0.11176669 -0.06756093 -0.01593815  0.09976963  0.34771332
  0.02428702 -0.27806878  0.27080554 -0.0518248  -0.15614319  0.04734942
 -0.05631636  0.32422978 -0.01203185 -0.012639    0.13035835 -0.14955103
  0.38624874  0.3416552  -0.30567607  0.00195058  0.04947469 -0.39168483
  0.20440048  0.11875734  0.16685927 -0.0399334  -0.02901738  0.09143759
 -0.20630193 -0.14036529 -0.15338136 -0.08676105  0.09098394 -0.09712245
  0.16309018 -0.05285696 -0.12066451 -0.05541449  0.15576804  0.22800413
  0.21432228 -0.17529105 -0.03685597  0.09437875 -0.10539164  0.00970031
 -0.07195681 -0.02549408  0.1374176  -0.03623504 -0.22024772  0.02060137
 -0.03393408  0.14598171 -0.31786048 -0.0591028  -0.04634726 -0.2369321 ],0.35289517
interessante,conoscenza,[ 0.12711221 -0.1826526   0.04722443 -0.19512169  0.24254395 -0.12505592
 -0.1673508  -0.03646798  0.20285916 -0.06488654  0.12040747 -0.00937631
  0.04527252  0.05571955  0.03408709 -0.11191898 -0.05851504 -0.07854936
  0.12688635 -0.03946587 -0.09117381 -0.08034524 -0.3392231  -0.20266731
 -0.07032746  0.02842177  0.0324655  -0.03104716  0.31335706  0.09487768
  0.04513876  0.04755555  0.03168103  0.01301982  0.3944402   0.12243379
  0.18224494 -0.05001111  0.1070059   0.1221967   0.2936506   0.05823176
  0.3023443   0.03905799 -0.18347518 -0.05846781  0.21425855 -0.41095713
  0.16193065 -0.0416991   0.3743224  -0.25516537 -0.0622119  -0.02298205
 -0.17198597 -0.31378546  0.1917897  -0.02811309  0.00522423  0.29378325
  0.09231952 -0.15187857 -0.14427905  0.09494414 -0.06498206  0.1256296
 -0.20734711 -0.02974358  0.2929688  -0.1544132   0.17511046  0.20730472
 -0.11638803 -0.04477761 -0.0348082   0.01429225 -0.1284109   0.01171767
  0.15757188  0.15351254 -0.20037265  0.26577544 -0.28984228 -0.23610805
  0.02246564  0.27260232 -0.07741123 -0.10298873  0.13608265  0.07096405
 -0.23343623 -0.08959461 -0.173687   -0.02568732 -0.20686387 -0.24115735
  0.13723971  0.04358044  0.12878817  0.10980523  0.15043172  0.19262211
 -0.36102462  0.19270259  0.15762432  0.05986883 -0.22691031  0.01434171
 -0.06261938 -0.02589543 -0.13043377 -0.00812371 -0.08803198 -0.3528984
  0.16745953  0.13949153  0.09724037  0.00640057  0.28577447 -0.1582638
 -0.18001182 -0.05650016  0.0218413  -0.05248432 -0.06168493 -0.17837328
 -0.18248962 -0.00272512  0.0279733  -0.1169544  -0.16160284 -0.38835752
 -0.25155643  0.29401326 -0.03610727 -0.20802449  0.10286294 -0.01119068
  0.10508363  0.09417507 -0.09364489 -0.39874533  0.10130248 -0.18057427
  0.12289017  0.17295249 -0.04631319 -0.32815874  0.28123537  0.16684431
  0.25416902  0.12816845  0.00795346 -0.18994026 -0.02492698 -0.05756747
 -0.0251481  -0.12816505  0.19188353 -0.01617661 -0.09050661  0.04563706
 -0.08414201  0.14428428 -0.454294   -0.00417748 -0.05595486  0.18595912
 -0.03883834  0.08011126 -0.0536128  -0.00284851 -0.08933305 -0.07783072
  0.0969051   0.44119468 -0.18522091  0.12037827  0.15519728 -0.13776553
  0.06383117  0.0573177  -0.10271943 -0.11873114  0.22076622  0.21946329
 -0.17350906 -0.27477783 -0.20715435  0.05126716 -0.2088684  -0.03478318
  0.15236153  0.06529379  0.13093774  0.17598638  0.05934182  0.18102543
  0.01001594  0.01784636 -0.06260382 -0.1951276  -0.05018021  0.11403197
 -0.05358906 -0.01296335  0.01823257  0.24390411 -0.14957182 -0.23299591
  0.15525857 -0.17131697 -0.06053115  0.0317797   0.13850947  0.04611334
  0.0730186  -0.15780893  0.31668797 -0.00610672 -0.15382323  0.02489604
  0.2473907  -0.17588986  0.03283594  0.07220758  0.25601006  0.07220477
  0.03730949 -0.04201773  0.02825219 -0.22075683  0.32598954 -0.30991098
  0.27077192  0.21141732 -0.010167   -0.15584387  0.07285947 -0.08077691
 -0.01464327 -0.11176669 -0.06756093 -0.01593815  0.09976963  0.34771332
  0.02428702 -0.27806878  0.27080554 -0.0518248  -0.15614319  0.04734942
 -0.05631636  0.32422978 -0.01203185 -0.012639    0.13035835 -0.14955103
  0.38624874  0.3416552  -0.30567607  0.00195058  0.04947469 -0.39168483
  0.20440048  0.11875734  0.16685927 -0.0399334  -0.02901738  0.09143759
 -0.20630193 -0.14036529 -0.15338136 -0.08676105  0.09098394 -0.09712245
  0.16309018 -0.05285696 -0.12066451 -0.05541449  0.15576804  0.22800413
  0.21432228 -0.17529105 -0.03685597  0.09437875 -0.10539164  0.00970031
 -0.07195681 -0.02549408  0.1374176  -0.03623504 -0.22024772  0.02060137
 -0.03393408  0.14598171 -0.31786048 -0.0591028  -0.04634726 -0.2369321 ],[-2.23557070e-01  1.86141253e-01 -6.55574054e-02 -2.07388312e-01
  1.61207438e-01 -2.03000247e-01 -2.18707278e-01 -1.07296899e-01
  2.06381232e-01  1.95249155e-01  2.35660985e-01 -2.42798641e-01
  4.81407195e-02  1.92186147e-01  1.44185975e-01  8.37877393e-03
 -1.08968452e-01  6.93594143e-02  1.62995726e-01  2.27825418e-01
 -4.07760851e-02  3.49801928e-01  9.90739837e-02 -1.00046635e-01
 -5.33839762e-02  3.07705663e-02 -3.02544758e-02  5.02031967e-02
 -1.73881650e-02  1.13075517e-01  8.90885070e-02 -2.46050596e-01
 -1.76236674e-01  1.72169864e-01  3.07556957e-01  3.01035970e-01
  5.13212681e-02  1.30944654e-01  2.44582742e-02  3.25995028e-01
  4.23733220e-02 -3.12134717e-02  2.61710674e-01  3.01494300e-02
 -2.30934367e-01 -8.64988118e-02  2.32852250e-01 -1.73217520e-01
  4.82151806e-01 -1.11368857e-01 -6.54574931e-02 -4.35806103e-02
  3.42883728e-02  7.01619163e-02 -1.53846424e-02  1.23869933e-01
  2.72512764e-01  2.67305374e-01 -1.34160653e-01 -1.65901482e-01
  2.01149527e-02 -2.69673914e-02  9.95981321e-02 -1.63555127e-02
  5.25583252e-02 -1.34725859e-02  1.69460639e-01  9.89686176e-02
  2.62964875e-01  1.74432084e-01 -1.11748271e-01 -3.07564884e-02
  4.85124532e-03  9.77063030e-02  2.22710315e-02 -9.07351226e-02
  5.80665134e-02 -5.11715636e-02  3.21371466e-01  3.46753925e-01
 -1.44773796e-01 -7.03163147e-02 -1.02212392e-01  1.27849206e-01
 -2.96020508e-01  9.27963406e-02 -1.25799641e-01  1.98718011e-01
  5.90051636e-02 -6.79766536e-02 -1.12653099e-01 -5.97499572e-02
 -1.21722780e-01 -1.90548182e-01  1.49280161e-01 -2.66935557e-01
 -1.45444825e-01  4.81384099e-02  1.02818780e-01 -1.66973732e-02
  1.79774821e-01 -5.31975210e-01 -1.76239267e-01  1.75507307e-01
 -2.82533225e-02  2.40740031e-01  4.02420759e-02  3.22206169e-01
  6.32511228e-02 -3.93262319e-02  7.60171711e-02  1.80871174e-01
  8.63745734e-02 -2.26624444e-01 -5.24470992e-02  2.19322234e-01
  1.73329949e-01 -3.33897978e-01  1.69656396e-01 -6.50422573e-02
 -7.19805956e-02 -9.45985764e-02  1.50439426e-01 -2.71067619e-01
  1.80695251e-01 -9.67886969e-02  2.66744226e-01 -8.03746507e-02
 -1.17015220e-01 -2.65794341e-02 -2.30070010e-01  4.82827686e-02
 -2.05422759e-01  3.11457254e-02 -8.32344294e-02  7.93297291e-02
 -1.92505345e-02 -7.30036572e-02 -1.62872151e-01 -9.67866741e-03
 -2.37073109e-01 -1.61336482e-01  1.03188843e-01 -8.45889095e-03
 -7.67301843e-02 -9.57713500e-02 -1.34231046e-01 -1.28957555e-01
  4.95766029e-02 -9.42548439e-02  5.90245187e-01  6.36021718e-02
  1.06698461e-02 -3.79448868e-02  1.50485337e-01 -1.49924815e-01
 -1.53799459e-01 -1.12082288e-01  7.06604421e-02  1.58254709e-02
  1.67648308e-02  1.42909512e-02  3.90381925e-03  1.50007889e-01
 -1.84571475e-01 -4.03968215e-01 -2.05122292e-01  1.32573992e-01
  2.26063281e-01  4.66789067e-01 -9.13333222e-02  3.61201242e-02
  3.39514837e-02 -1.15698919e-01  1.72106355e-01 -2.76739392e-02
 -2.53316432e-01 -1.15490198e-01 -2.08526216e-02 -3.90588753e-02
  1.76007435e-01 -4.36724983e-02  6.51709959e-02  9.15504061e-03
 -1.98615119e-02  1.35970041e-01 -5.79883568e-02 -1.42427772e-01
 -6.32889047e-02 -8.11735988e-02 -1.87351152e-01  1.29646242e-01
  2.86209434e-01  1.15650877e-01 -2.78660059e-01  4.05987591e-01
  1.94782436e-01 -1.32286608e-01  1.71047896e-01  4.25135612e-01
 -1.03450365e-01  4.72861379e-02 -2.68674165e-01  1.92483701e-02
  2.92312298e-02 -3.02564710e-01  4.57261913e-02 -4.22770567e-02
 -2.26716310e-01 -1.25205114e-01  2.19709784e-01 -3.02824616e-01
  1.02359362e-01 -4.12348248e-02  5.13787195e-02  9.28438082e-02
 -3.66215333e-02  2.91286916e-01  7.70350173e-02  1.20896809e-01
  2.27013394e-01  5.98881356e-02 -7.57257175e-03 -8.48873556e-02
 -1.39022291e-01  6.76422045e-02 -4.60545085e-02  8.78190529e-03
  5.21265678e-02 -7.57159442e-02 -2.67732680e-01 -1.54391497e-01
  1.01072356e-01 -3.28800350e-01  1.61171556e-01  2.76229769e-01
 -6.48647770e-02 -5.58808185e-02 -2.49694157e-02 -1.29795626e-01
 -9.74346995e-02  3.19022425e-02 -2.02649921e-01 -2.05704849e-02
  1.11787975e-01 -4.81438003e-02  2.49175206e-01 -3.93174857e-01
 -7.18406513e-02  1.84046805e-01  3.37681323e-01  1.77855104e-01
  6.80794939e-02  2.37683319e-02 -7.40082264e-02 -1.32005215e-01
 -6.52986094e-02  2.62474287e-02  2.83549894e-02  1.99985698e-01
  2.65455223e-03  5.91115877e-02 -8.98281336e-02  2.06019849e-01
  2.06174001e-01 -6.56145513e-02 -2.18360405e-02  5.59890158e-02
  1.11116983e-01  6.03411049e-02  1.18846647e-01 -4.34461399e-04
  8.03162083e-02 -1.43204182e-01  2.52627999e-01 -2.35058382e-01
  1.13043897e-01  1.92339942e-01  1.21356383e-01  6.81021437e-02
  2.61314064e-02  2.20456481e-01  4.48109806e-02  2.26911139e-02
  1.13220043e-01  1.16373770e-01 -7.11361086e-03 -6.97923452e-02
 -1.11594796e-01  1.93222225e-01 -2.22894400e-02 -2.16252565e-01
 -1.30224258e-01  2.75581568e-01  2.47770548e-01  7.94301033e-02
 -4.28722501e-01 -5.39106242e-02  4.91840811e-03  3.37489486e-01],0.28457123
conoscenza,motivazionale,[-2.23557070e-01  1.86141253e-01 -6.55574054e-02 -2.07388312e-01
  1.61207438e-01 -2.03000247e-01 -2.18707278e-01 -1.07296899e-01
  2.06381232e-01  1.95249155e-01  2.35660985e-01 -2.42798641e-01
  4.81407195e-02  1.92186147e-01  1.44185975e-01  8.37877393e-03
 -1.08968452e-01  6.93594143e-02  1.62995726e-01  2.27825418e-01
 -4.07760851e-02  3.49801928e-01  9.90739837e-02 -1.00046635e-01
 -5.33839762e-02  3.07705663e-02 -3.02544758e-02  5.02031967e-02
 -1.73881650e-02  1.13075517e-01  8.90885070e-02 -2.46050596e-01
 -1.76236674e-01  1.72169864e-01  3.07556957e-01  3.01035970e-01
  5.13212681e-02  1.30944654e-01  2.44582742e-02  3.25995028e-01
  4.23733220e-02 -3.12134717e-02  2.61710674e-01  3.01494300e-02
 -2.30934367e-01 -8.64988118e-02  2.32852250e-01 -1.73217520e-01
  4.82151806e-01 -1.11368857e-01 -6.54574931e-02 -4.35806103e-02
  3.42883728e-02  7.01619163e-02 -1.53846424e-02  1.23869933e-01
  2.72512764e-01  2.67305374e-01 -1.34160653e-01 -1.65901482e-01
  2.01149527e-02 -2.69673914e-02  9.95981321e-02 -1.63555127e-02
  5.25583252e-02 -1.34725859e-02  1.69460639e-01  9.89686176e-02
  2.62964875e-01  1.74432084e-01 -1.11748271e-01 -3.07564884e-02
  4.85124532e-03  9.77063030e-02  2.22710315e-02 -9.07351226e-02
  5.80665134e-02 -5.11715636e-02  3.21371466e-01  3.46753925e-01
 -1.44773796e-01 -7.03163147e-02 -1.02212392e-01  1.27849206e-01
 -2.96020508e-01  9.27963406e-02 -1.25799641e-01  1.98718011e-01
  5.90051636e-02 -6.79766536e-02 -1.12653099e-01 -5.97499572e-02
 -1.21722780e-01 -1.90548182e-01  1.49280161e-01 -2.66935557e-01
 -1.45444825e-01  4.81384099e-02  1.02818780e-01 -1.66973732e-02
  1.79774821e-01 -5.31975210e-01 -1.76239267e-01  1.75507307e-01
 -2.82533225e-02  2.40740031e-01  4.02420759e-02  3.22206169e-01
  6.32511228e-02 -3.93262319e-02  7.60171711e-02  1.80871174e-01
  8.63745734e-02 -2.26624444e-01 -5.24470992e-02  2.19322234e-01
  1.73329949e-01 -3.33897978e-01  1.69656396e-01 -6.50422573e-02
 -7.19805956e-02 -9.45985764e-02  1.50439426e-01 -2.71067619e-01
  1.80695251e-01 -9.67886969e-02  2.66744226e-01 -8.03746507e-02
 -1.17015220e-01 -2.65794341e-02 -2.30070010e-01  4.82827686e-02
 -2.05422759e-01  3.11457254e-02 -8.32344294e-02  7.93297291e-02
 -1.92505345e-02 -7.30036572e-02 -1.62872151e-01 -9.67866741e-03
 -2.37073109e-01 -1.61336482e-01  1.03188843e-01 -8.45889095e-03
 -7.67301843e-02 -9.57713500e-02 -1.34231046e-01 -1.28957555e-01
  4.95766029e-02 -9.42548439e-02  5.90245187e-01  6.36021718e-02
  1.06698461e-02 -3.79448868e-02  1.50485337e-01 -1.49924815e-01
 -1.53799459e-01 -1.12082288e-01  7.06604421e-02  1.58254709e-02
  1.67648308e-02  1.42909512e-02  3.90381925e-03  1.50007889e-01
 -1.84571475e-01 -4.03968215e-01 -2.05122292e-01  1.32573992e-01
  2.26063281e-01  4.66789067e-01 -9.13333222e-02  3.61201242e-02
  3.39514837e-02 -1.15698919e-01  1.72106355e-01 -2.76739392e-02
 -2.53316432e-01 -1.15490198e-01 -2.08526216e-02 -3.90588753e-02
  1.76007435e-01 -4.36724983e-02  6.51709959e-02  9.15504061e-03
 -1.98615119e-02  1.35970041e-01 -5.79883568e-02 -1.42427772e-01
 -6.32889047e-02 -8.11735988e-02 -1.87351152e-01  1.29646242e-01
  2.86209434e-01  1.15650877e-01 -2.78660059e-01  4.05987591e-01
  1.94782436e-01 -1.32286608e-01  1.71047896e-01  4.25135612e-01
 -1.03450365e-01  4.72861379e-02 -2.68674165e-01  1.92483701e-02
  2.92312298e-02 -3.02564710e-01  4.57261913e-02 -4.22770567e-02
 -2.26716310e-01 -1.25205114e-01  2.19709784e-01 -3.02824616e-01
  1.02359362e-01 -4.12348248e-02  5.13787195e-02  9.28438082e-02
 -3.66215333e-02  2.91286916e-01  7.70350173e-02  1.20896809e-01
  2.27013394e-01  5.98881356e-02 -7.57257175e-03 -8.48873556e-02
 -1.39022291e-01  6.76422045e-02 -4.60545085e-02  8.78190529e-03
  5.21265678e-02 -7.57159442e-02 -2.67732680e-01 -1.54391497e-01
  1.01072356e-01 -3.28800350e-01  1.61171556e-01  2.76229769e-01
 -6.48647770e-02 -5.58808185e-02 -2.49694157e-02 -1.29795626e-01
 -9.74346995e-02  3.19022425e-02 -2.02649921e-01 -2.05704849e-02
  1.11787975e-01 -4.81438003e-02  2.49175206e-01 -3.93174857e-01
 -7.18406513e-02  1.84046805e-01  3.37681323e-01  1.77855104e-01
  6.80794939e-02  2.37683319e-02 -7.40082264e-02 -1.32005215e-01
 -6.52986094e-02  2.62474287e-02  2.83549894e-02  1.99985698e-01
