f1,f2,v1,v2,sim
variabili e algoritmi,la variabile matematica essere diversa da quella informatica  gli algoritmi sono sequenze di operazioni per risolvere un problema o ottenere un risultato e li usiamo spesso nella vita quotidiana senza saperlo,[ 8.28878880e-02 -4.31919144e-03  1.21008880e-01 -3.77438158e-01
  0.15091234  0.07920215  0.25019065  0.28351757  0.02330346  0.04708634
 -0.0786055  -0.02918708 -0.12563479  0.10822584  0.02234225  0.08677501
  0.23752601 -0.03889905  0.01051724  0.13093607  0.13951123 -0.01649697
  0.1243207  -0.02839084  0.1502863  -0.0616754   0.04549568 -0.0877289
 -0.05741425 -0.00223881  0.1692444   0.02507435 -0.25906014  0.02309957
  0.20456196 -0.1349512  -0.09337413  0.030409   -0.11457276 -0.05576835],0.72262716
l algoritmo essere una sequenza ordintata di operazioni,x in informatica non essere incognita  ma memoria,[ 0.09841249  0.01583523 -0.15020688 -0.2802453   0.02748681  0.00217615
  0.01832454 -0.13594335  0.01049378  0.08359576  0.17410415 -0.2526227
 -0.08620398  0.1295561   0.10836723  0.12597908  0.07945487 -0.05082809
  0.12285725  0.2344693  -0.22927587  0.16988973 -0.14732803 -0.06785188
 -0.03171249  0.20601869 -0.03821959 -0.00775151 -0.0494799  -0.01015929
  0.07799969  0.02206161 -0.07518475 -0.10051569  0.00361886  0.21639018
 -0.02653522  0.09991159  0.07753222 -0.0855312   0.1354322  -0.01972117
  0.28688735 -0.0362169  -0.02988021  0.07285298  0.09098921 -0.15680261
  0.11499303  0.02787227  0.02953655 -0.0692354  -0.15845    -0.05024627
 -0.24788061 -0.04366063  0.22267975 -0.00953242  0.03943308  0.07919966
  0.04070355  0.02220608 -0.11423743 -0.19335061 -0.09682097  0.06310523
 -0.17742895  0.11407495  0.15388621  0.12300932  0.18084066 -0.11057659
 -0.093206    0.15221211  0.06142604  0.09091368 -0.07387346 -0.1789476
  0.01962578  0.00254415 -0.06102607  0.19687372  0.03718233 -0.06731689
 -0.09322971  0.08722211  0.12881324  0.07992336  0.01175553 -0.03947521
 -0.24932729 -0.1981044  -0.18260372 -0.11667579 -0.07413636 -0.05810038
  0.10476867  0.07370243  0.02049408  0.05050153  0.15546599 -0.22037044
 -0.03379617  0.02522678 -0.02144106  0.14572775 -0.25640386  0.336152
  0.04217537  0.03300848 -0.01972333 -0.00245527 -0.14979884 -0.08007915
 -0.02102338  0.06666567 -0.02634079 -0.04823998  0.06919058 -0.20611376
 -0.02793689  0.1449814   0.17014387  0.00144336  0.18500192 -0.09154213
 -0.00155561  0.05964941  0.08172572  0.05467179 -0.104523   -0.08912843
 -0.30938634  0.18432549  0.15481402  0.16549174  0.07200133  0.08902517
 -0.07005358 -0.00208474 -0.14388222 -0.13125646  0.15017575  0.02035707
 -0.02459057 -0.01885186 -0.18091717 -0.01768083  0.01193731 -0.11624376
  0.00233723 -0.17042157  0.03861464 -0.2139297   0.16277859 -0.04755447
  0.04960984 -0.01981324 -0.01405412  0.05354067  0.10451062  0.1428965
  0.25001347  0.06775028 -0.10786563 -0.28167486 -0.03880543  0.03616658
  0.22140498  0.1491698  -0.0394373   0.10349631  0.05260019  0.02467242
  0.05066308  0.21397841 -0.10428901  0.1818221  -0.08165932 -0.05948204
 -0.07535099 -0.1380321  -0.02439953 -0.03546847  0.13681294  0.17016649
  0.06497931 -0.13746792 -0.15270871 -0.05784116 -0.20662321 -0.10867766
  0.21951357  0.02051759  0.14179927  0.11501925  0.03772494 -0.01972182
  0.16783175  0.04815182  0.00754436  0.02725971 -0.09798884  0.17782596
 -0.08811504 -0.16205186 -0.10904429 -0.04534984  0.10308094 -0.12214143
  0.02917863 -0.2603728   0.04285918  0.09631994  0.17984578  0.01510148
 -0.13242018  0.02583698  0.07368642  0.02387816 -0.14069335  0.03654529
  0.12303611 -0.0140197  -0.06705344  0.08241229 -0.08603194  0.019666
  0.11270612  0.12104183 -0.06733596 -0.24553674  0.1451603   0.00677164
  0.06810667  0.17159481 -0.040062   -0.12878506 -0.10093203 -0.20792452
 -0.10038009  0.08213066 -0.07068388  0.01124186  0.03133306 -0.15110295
  0.11707915 -0.30396083 -0.07505287 -0.0596034   0.125528    0.04333489
  0.01999584  0.3049293   0.0140137  -0.03694649 -0.01893003 -0.08151671
  0.17129049 -0.12162753 -0.04830838 -0.08014122  0.0862874   0.00359698
  0.15091234  0.07920215  0.25019065  0.28351757  0.02330346  0.04708634
 -0.0786055  -0.02918708 -0.12563479  0.10822584  0.02234225  0.08677501
  0.23752601 -0.03889905  0.01051724  0.13093607  0.13951123 -0.01649697
  0.1243207  -0.02839084  0.1502863  -0.0616754   0.04549568 -0.0877289
 -0.05741425 -0.00223881  0.1692444   0.02507435 -0.25906014  0.02309957
  0.20456196 -0.1349512  -0.09337413  0.030409   -0.11457276 -0.05576835],[-0.01106315  0.04513787 -0.0080439  -0.17557786  0.1178581  -0.01121448
 -0.10045954 -0.09687834  0.00387949  0.01487279  0.13125163 -0.30437887
 -0.12367067  0.199266    0.06834561  0.06226501  0.0277265  -0.06795236
  0.1936469   0.18630317 -0.24492049  0.23311466 -0.09191512  0.04004206
 -0.03260715  0.10127655 -0.09761374  0.09056727 -0.0269728  -0.01422899
  0.10079268  0.01943556 -0.09070089  0.06089477  0.17059773  0.15462607
  0.11566567  0.1561294  -0.00269363 -0.08001542  0.11269487 -0.01407708
  0.23680435  0.0569664  -0.08686014 -0.02832904  0.04089623 -0.09866847
  0.12920457 -0.00736151  0.08584198 -0.0325276  -0.08442021 -0.00287573
 -0.1731543   0.04262112  0.04828561  0.03070988 -0.037657    0.02205868
  0.01645461 -0.08258745 -0.04265303 -0.19185479 -0.00621869  0.02053252
 -0.14907597  0.23984875  0.24302639  0.2266118   0.10459074 -0.03143932
 -0.10122536  0.08940129 -0.10609635  0.04619928 -0.06507462  0.02664452
  0.10972939  0.05818675 -0.04805433  0.16008851  0.05204811 -0.13435073
 -0.08297339  0.11421618 -0.02190159  0.00849046  0.02336771  0.0231816
 -0.21318583 -0.17512012  0.00960786 -0.19823115 -0.03566849 -0.19066764
  0.13521314  0.08693331  0.01383478  0.09084213  0.07135092 -0.3285135
  0.03791564 -0.0054799   0.03198175  0.08172725 -0.15668859  0.15380488
  0.0230203  -0.02756178 -0.040701    0.06784044 -0.01187096 -0.02828331
  0.04496035  0.08368847 -0.0847197  -0.06823465  0.17302866 -0.17127697
  0.0253255   0.12452909  0.14299837  0.09894626 -0.03368042 -0.02848618
 -0.08707318 -0.03363874  0.00718714  0.09289943 -0.16299492 -0.02412942
 -0.27481067  0.06067836  0.07867469 -0.01186629  0.1202229   0.01966715
  0.07175954  0.10640004 -0.01678175 -0.12924889  0.13156514  0.03041119
 -0.04119875 -0.05301991 -0.1565929   0.03427928  0.05903953 -0.0203212
  0.17196086 -0.1081406   0.06512985 -0.08294018  0.16643652 -0.21880913
  0.03760798 -0.04760673 -0.00942806  0.13649039 -0.14012939  0.05974951
  0.12431096  0.14477114 -0.05941284 -0.24037242  0.01310254 -0.02103977
  0.15366066  0.16575938 -0.00324079  0.06254993  0.08404189  0.10515101
  0.11312338  0.2323148  -0.2314154   0.1189805  -0.02046824 -0.08155866
  0.06160735  0.00592639  0.04848786  0.08731273  0.08016873  0.0836542
 -0.04769053 -0.0178656  -0.15098813 -0.08603545  0.00677837 -0.11749011
  0.16191512  0.10432915  0.05779086  0.07944877  0.0163262   0.00182039
  0.24902375  0.02265498 -0.00492869  0.08949106 -0.0677807   0.22624904
 -0.04885569 -0.15416162 -0.06774125 -0.05180844 -0.12029394 -0.17031294
  0.06066373 -0.10440651  0.05634366  0.12394284  0.18414801 -0.01290593
 -0.06059011  0.00276693  0.2148728  -0.07242457 -0.10099688  0.07176483
  0.20402336 -0.07037939 -0.08262663 -0.01942407 -0.05987648 -0.10922532
  0.12076637  0.1818912  -0.05972145 -0.16103412  0.0661583  -0.03094678
  0.14024776  0.20842439 -0.04741169 -0.10082331 -0.17773657 -0.03680523
 -0.0280701   0.03588254 -0.03104642  0.12304086 -0.06354989 -0.08733616
  0.05356574 -0.18387322 -0.085657   -0.01032611  0.04307629  0.12732948
  0.01255149  0.18960516 -0.07770694 -0.02739723 -0.02298866  0.01357002
  0.07857671  0.04030057 -0.03906791 -0.08770248  0.0475115   0.0803044
  0.17199804  0.18196358  0.15726936  0.18583603  0.02302499  0.14248203
  0.05221834 -0.09871611 -0.03498273  0.15281115 -0.13934559  0.07433533
  0.2655942   0.01507094 -0.02485462  0.16551821  0.13416831 -0.0286786
  0.14332485  0.07544768  0.10518044 -0.13168877  0.07097656 -0.13377732
  0.06857704 -0.00254194  0.1271618  -0.01010685 -0.24375841  0.10156929
  0.07495865  0.01375145 -0.16835843  0.06254734  0.0091058   0.04310051],0.7670745
x in informatica non essere incognita  ma memoria,algoritmi e variabili,[-0.01106315  0.04513787 -0.0080439  -0.17557786  0.1178581  -0.01121448
 -0.10045954 -0.09687834  0.00387949  0.01487279  0.13125163 -0.30437887
 -0.12367067  0.199266    0.06834561  0.06226501  0.0277265  -0.06795236
  0.1936469   0.18630317 -0.24492049  0.23311466 -0.09191512  0.04004206
 -0.03260715  0.10127655 -0.09761374  0.09056727 -0.0269728  -0.01422899
  0.10079268  0.01943556 -0.09070089  0.06089477  0.17059773  0.15462607
  0.11566567  0.1561294  -0.00269363 -0.08001542  0.11269487 -0.01407708
  0.23680435  0.0569664  -0.08686014 -0.02832904  0.04089623 -0.09866847
  0.12920457 -0.00736151  0.08584198 -0.0325276  -0.08442021 -0.00287573
 -0.1731543   0.04262112  0.04828561  0.03070988 -0.037657    0.02205868
  0.01645461 -0.08258745 -0.04265303 -0.19185479 -0.00621869  0.02053252
 -0.14907597  0.23984875  0.24302639  0.2266118   0.10459074 -0.03143932
 -0.10122536  0.08940129 -0.10609635  0.04619928 -0.06507462  0.02664452
  0.10972939  0.05818675 -0.04805433  0.16008851  0.05204811 -0.13435073
 -0.08297339  0.11421618 -0.02190159  0.00849046  0.02336771  0.0231816
 -0.21318583 -0.17512012  0.00960786 -0.19823115 -0.03566849 -0.19066764
  0.13521314  0.08693331  0.01383478  0.09084213  0.07135092 -0.3285135
  0.03791564 -0.0054799   0.03198175  0.08172725 -0.15668859  0.15380488
  0.0230203  -0.02756178 -0.040701    0.06784044 -0.01187096 -0.02828331
  0.04496035  0.08368847 -0.0847197  -0.06823465  0.17302866 -0.17127697
  0.0253255   0.12452909  0.14299837  0.09894626 -0.03368042 -0.02848618
 -0.08707318 -0.03363874  0.00718714  0.09289943 -0.16299492 -0.02412942
 -0.27481067  0.06067836  0.07867469 -0.01186629  0.1202229   0.01966715
  0.07175954  0.10640004 -0.01678175 -0.12924889  0.13156514  0.03041119
 -0.04119875 -0.05301991 -0.1565929   0.03427928  0.05903953 -0.0203212
  0.17196086 -0.1081406   0.06512985 -0.08294018  0.16643652 -0.21880913
  0.03760798 -0.04760673 -0.00942806  0.13649039 -0.14012939  0.05974951
  0.12431096  0.14477114 -0.05941284 -0.24037242  0.01310254 -0.02103977
  0.15366066  0.16575938 -0.00324079  0.06254993  0.08404189  0.10515101
  0.11312338  0.2323148  -0.2314154   0.1189805  -0.02046824 -0.08155866
  0.06160735  0.00592639  0.04848786  0.08731273  0.08016873  0.0836542
 -0.04769053 -0.0178656  -0.15098813 -0.08603545  0.00677837 -0.11749011
  0.16191512  0.10432915  0.05779086  0.07944877  0.0163262   0.00182039
  0.24902375  0.02265498 -0.00492869  0.08949106 -0.0677807   0.22624904
 -0.04885569 -0.15416162 -0.06774125 -0.05180844 -0.12029394 -0.17031294
  0.06066373 -0.10440651  0.05634366  0.12394284  0.18414801 -0.01290593
 -0.06059011  0.00276693  0.2148728  -0.07242457 -0.10099688  0.07176483
  0.20402336 -0.07037939 -0.08262663 -0.01942407 -0.05987648 -0.10922532
  0.12076637  0.1818912  -0.05972145 -0.16103412  0.0661583  -0.03094678
  0.14024776  0.20842439 -0.04741169 -0.10082331 -0.17773657 -0.03680523
 -0.0280701   0.03588254 -0.03104642  0.12304086 -0.06354989 -0.08733616
  0.05356574 -0.18387322 -0.085657   -0.01032611  0.04307629  0.12732948
  0.01255149  0.18960516 -0.07770694 -0.02739723 -0.02298866  0.01357002
  0.07857671  0.04030057 -0.03906791 -0.08770248  0.0475115   0.0803044
  0.17199804  0.18196358  0.15726936  0.18583603  0.02302499  0.14248203
  0.05221834 -0.09871611 -0.03498273  0.15281115 -0.13934559  0.07433533
  0.2655942   0.01507094 -0.02485462  0.16551821  0.13416831 -0.0286786
  0.14332485  0.07544768  0.10518044 -0.13168877  0.07097656 -0.13377732
  0.06857704 -0.00254194  0.1271618  -0.01010685 -0.24375841  0.10156929
  0.07495865  0.01375145 -0.16835843  0.06254734  0.0091058   0.04310051],[ 8.28878880e-02 -4.31919238e-03  1.21008880e-01 -3.77438158e-01
 -2.89368983e-02 -8.44513997e-04  4.25188756e-03 -1.65678278e-01
 -4.56835516e-02  2.52139997e-02  1.88140631e-01 -2.15728924e-01
 -1.60057902e-01  2.73860544e-01  2.40325615e-01 -6.10517450e-02
  1.82223931e-01  4.37793648e-03  5.97050041e-02  2.56671548e-01
 -2.00457633e-01  1.38322040e-01 -1.64042741e-01  1.00715123e-01
 -1.80055603e-01  2.76408762e-01 -2.11200908e-01  2.80267775e-01
 -7.58940503e-02  8.46987143e-02  1.51768118e-01  5.88893108e-02
  9.36412439e-02 -9.54340026e-02  2.88517922e-01  1.32101312e-01
  2.78360676e-02  9.96281281e-02  4.61791962e-04 -1.72084764e-01
  1.55658498e-01 -6.52671754e-02  3.04390162e-01  5.05040996e-02
 -1.17010735e-01  5.04307598e-02  2.41604254e-01 -6.60935044e-02
  2.68862337e-01 -1.42219141e-02  2.21507311e-01 -1.42770007e-01
 -1.53562635e-01  1.24957979e-01 -3.12824875e-01 -4.53754663e-02
  2.68590420e-01  7.64495656e-02 -5.01848347e-02  2.42676571e-01
  1.45620704e-01  2.30383828e-01 -4.19893898e-02 -2.60801792e-01
 -1.36372238e-01  7.19892234e-03  4.17908616e-02  2.95042008e-01
  1.69694424e-01  3.52049947e-01  2.52927870e-01 -9.57897529e-02
  1.16693296e-01  2.17325687e-01  1.14417672e-01  3.02987453e-02
  7.94371888e-02  6.42026290e-02 -5.89027591e-02  4.38607251e-03
 -1.04195319e-01  3.80895734e-01  1.51599303e-01  2.33181324e-02
  9.06874910e-02  2.28061065e-01  8.23962018e-02 -1.54620752e-01
  8.86856318e-02 -3.25015076e-02 -2.41729677e-01 -2.29487360e-01
 -1.08418636e-01 -7.26225749e-02 -9.51917768e-02  8.54211450e-02
  1.89273834e-01  1.89300314e-01 -7.27516636e-02 -6.61124885e-02
  2.02956513e-01 -2.21439764e-01  2.78124195e-02  8.07594787e-03
 -5.07186688e-02  3.12010556e-01 -3.08242232e-01  2.06758991e-01
  1.95936203e-01 -1.62957355e-01 -1.48804531e-01  3.00752628e-03
 -1.02851368e-01 -1.01962715e-01  4.71908636e-02 -5.75135648e-02
 -1.28926188e-01 -7.95012414e-02  9.23694596e-02 -2.58549035e-01
  4.35000472e-02  8.69157687e-02  2.77740538e-01 -1.74222037e-01
 -1.45693943e-02 -5.97267002e-02  3.24138366e-02 -2.39797700e-02
  1.75877567e-02  3.13681573e-01 -7.44309351e-02 -2.68388748e-01
 -3.65949839e-01  2.39872858e-01 -1.89763755e-02  1.58055887e-01
  5.54982871e-02  2.85061449e-01 -4.02246863e-02  8.77787638e-03
 -1.23824716e-01 -1.22255541e-01 -3.58088724e-02  9.36655477e-02
 -1.16305454e-02 -1.42601252e-01 -2.51961946e-01  8.64868537e-02
 -3.34764086e-02 -1.84815452e-01  9.03410539e-02 -2.90658474e-01
  2.63903588e-01 -2.02527493e-02  2.86290854e-01  2.55314931e-02
  1.21143639e-01 -8.34249426e-03 -1.32321939e-02  1.93987891e-01
  8.51359740e-02  2.13875338e-01  2.11710095e-01  9.55713093e-02
 -1.14560507e-01 -3.98252726e-01  1.94294751e-03 -1.12511665e-01
  1.18768156e-01  2.15968132e-01 -1.53874218e-01  1.24406405e-01
  2.02663932e-02  1.01369701e-01  8.13365653e-02  3.14969748e-01
 -3.01237375e-01  2.00565085e-01 -1.72633335e-01 -2.14958489e-01
  8.50503612e-03 -1.74217507e-01  1.62493195e-02  1.22948110e-01
 -4.60087061e-02  1.62477791e-01  1.50754765e-01 -3.24967578e-02
 -6.35638610e-02 -1.69340774e-01 -1.50232360e-01 -1.08610757e-01
  2.30907038e-01  4.60084761e-03  6.84131309e-02  3.80989350e-02
 -2.34007146e-02  1.23641051e-01  2.12031499e-01 -1.43639490e-01
 -2.44134516e-02  1.51474431e-01  2.23040525e-02  9.92157683e-02
  1.06255949e-01 -9.03133377e-02 -3.23584169e-01 -5.44362664e-02
  8.29415321e-02 -3.74807715e-01  1.25861214e-02 -2.85919219e-01
  4.86518256e-02  2.81087875e-01 -3.69804204e-02  1.35669289e-02
  1.71690226e-01 -1.33268058e-01  6.95050061e-02  7.89296106e-02
  9.67432633e-02 -1.82204638e-02  1.65064167e-02  4.29281928e-02
 -2.24594083e-02  2.36812681e-02  1.93200689e-02 -1.75107315e-01
  3.24958786e-02  3.20022732e-01  2.42071855e-03 -1.48624688e-01
  2.34257686e-03 -1.41398296e-01  1.04043335e-01  4.86970954e-02
 -7.12741315e-02 -1.59844562e-01 -3.26549977e-01 -1.80019334e-01
 -1.19372629e-01  1.53088868e-01 -1.15769953e-01  3.22508775e-02
  1.87779069e-02 -8.07001367e-02 -3.08135506e-02 -2.95846194e-01
 -3.09502631e-02 -2.22911432e-01 -4.64375913e-02  2.06995651e-01
  1.69948205e-01  3.70213360e-01 -1.52995005e-01  3.02279759e-02
  2.16380313e-01 -1.82595149e-01  4.19796199e-01 -1.42941937e-01
 -8.23933259e-02  6.63678870e-02  5.89481294e-02  4.22330052e-02
  1.65076092e-01  1.09553613e-01  4.46461029e-02  3.37208398e-02
  8.46750513e-02  2.07253695e-01  1.20719962e-01  3.75717916e-02
 -9.66874287e-02  2.95908213e-01  1.56360760e-01  7.96226636e-02
  4.89599615e-01 -1.73412368e-01 -1.04781270e-01  1.67962715e-01
  1.54067680e-01 -8.24631155e-02  1.41992167e-01 -8.36366415e-02
  1.75312057e-01 -3.15549284e-01  6.53977543e-02 -3.39737050e-02
 -2.32510582e-01 -1.16738379e-02  2.66293496e-01 -1.57814026e-02
 -3.56255203e-01 -1.51247248e-01  2.91481555e-01 -1.90749243e-01
 -2.04248428e-01 -2.46607170e-01 -1.79819405e-01  8.98162741e-03],0.6636944
algoritmi e variabili,introdurre concetti base dell informatica,[ 8.28878880e-02 -4.31919238e-03  1.21008880e-01 -3.77438158e-01
 -2.89368983e-02 -8.44513997e-04  4.25188756e-03 -1.65678278e-01
 -4.56835516e-02  2.52139997e-02  1.88140631e-01 -2.15728924e-01
 -1.60057902e-01  2.73860544e-01  2.40325615e-01 -6.10517450e-02
  1.82223931e-01  4.37793648e-03  5.97050041e-02  2.56671548e-01
 -2.00457633e-01  1.38322040e-01 -1.64042741e-01  1.00715123e-01
 -1.80055603e-01  2.76408762e-01 -2.11200908e-01  2.80267775e-01
 -7.58940503e-02  8.46987143e-02  1.51768118e-01  5.88893108e-02
  9.36412439e-02 -9.54340026e-02  2.88517922e-01  1.32101312e-01
  2.78360676e-02  9.96281281e-02  4.61791962e-04 -1.72084764e-01
  1.55658498e-01 -6.52671754e-02  3.04390162e-01  5.05040996e-02
 -1.17010735e-01  5.04307598e-02  2.41604254e-01 -6.60935044e-02
  2.68862337e-01 -1.42219141e-02  2.21507311e-01 -1.42770007e-01
 -1.53562635e-01  1.24957979e-01 -3.12824875e-01 -4.53754663e-02
  2.68590420e-01  7.64495656e-02 -5.01848347e-02  2.42676571e-01
  1.45620704e-01  2.30383828e-01 -4.19893898e-02 -2.60801792e-01
 -1.36372238e-01  7.19892234e-03  4.17908616e-02  2.95042008e-01
  1.69694424e-01  3.52049947e-01  2.52927870e-01 -9.57897529e-02
  1.16693296e-01  2.17325687e-01  1.14417672e-01  3.02987453e-02
  7.94371888e-02  6.42026290e-02 -5.89027591e-02  4.38607251e-03
 -1.04195319e-01  3.80895734e-01  1.51599303e-01  2.33181324e-02
  9.06874910e-02  2.28061065e-01  8.23962018e-02 -1.54620752e-01
  8.86856318e-02 -3.25015076e-02 -2.41729677e-01 -2.29487360e-01
 -1.08418636e-01 -7.26225749e-02 -9.51917768e-02  8.54211450e-02
  1.89273834e-01  1.89300314e-01 -7.27516636e-02 -6.61124885e-02
  2.02956513e-01 -2.21439764e-01  2.78124195e-02  8.07594787e-03
 -5.07186688e-02  3.12010556e-01 -3.08242232e-01  2.06758991e-01
  1.95936203e-01 -1.62957355e-01 -1.48804531e-01  3.00752628e-03
 -1.02851368e-01 -1.01962715e-01  4.71908636e-02 -5.75135648e-02
 -1.28926188e-01 -7.95012414e-02  9.23694596e-02 -2.58549035e-01
  4.35000472e-02  8.69157687e-02  2.77740538e-01 -1.74222037e-01
 -1.45693943e-02 -5.97267002e-02  3.24138366e-02 -2.39797700e-02
  1.75877567e-02  3.13681573e-01 -7.44309351e-02 -2.68388748e-01
 -3.65949839e-01  2.39872858e-01 -1.89763755e-02  1.58055887e-01
  5.54982871e-02  2.85061449e-01 -4.02246863e-02  8.77787638e-03
 -1.23824716e-01 -1.22255541e-01 -3.58088724e-02  9.36655477e-02
 -1.16305454e-02 -1.42601252e-01 -2.51961946e-01  8.64868537e-02
 -3.34764086e-02 -1.84815452e-01  9.03410539e-02 -2.90658474e-01
  2.63903588e-01 -2.02527493e-02  2.86290854e-01  2.55314931e-02
  1.21143639e-01 -8.34249426e-03 -1.32321939e-02  1.93987891e-01
  8.51359740e-02  2.13875338e-01  2.11710095e-01  9.55713093e-02
 -1.14560507e-01 -3.98252726e-01  1.94294751e-03 -1.12511665e-01
  1.18768156e-01  2.15968132e-01 -1.53874218e-01  1.24406405e-01
  2.02663932e-02  1.01369701e-01  8.13365653e-02  3.14969748e-01
 -3.01237375e-01  2.00565085e-01 -1.72633335e-01 -2.14958489e-01
  8.50503612e-03 -1.74217507e-01  1.62493195e-02  1.22948110e-01
 -4.60087061e-02  1.62477791e-01  1.50754765e-01 -3.24967578e-02
 -6.35638610e-02 -1.69340774e-01 -1.50232360e-01 -1.08610757e-01
  2.30907038e-01  4.60084761e-03  6.84131309e-02  3.80989350e-02
 -2.34007146e-02  1.23641051e-01  2.12031499e-01 -1.43639490e-01
 -2.44134516e-02  1.51474431e-01  2.23040525e-02  9.92157683e-02
  1.06255949e-01 -9.03133377e-02 -3.23584169e-01 -5.44362664e-02
  8.29415321e-02 -3.74807715e-01  1.25861214e-02 -2.85919219e-01
  4.86518256e-02  2.81087875e-01 -3.69804204e-02  1.35669289e-02
  1.71690226e-01 -1.33268058e-01  6.95050061e-02  7.89296106e-02
  9.67432633e-02 -1.82204638e-02  1.65064167e-02  4.29281928e-02
 -2.24594083e-02  2.36812681e-02  1.93200689e-02 -1.75107315e-01
  3.24958786e-02  3.20022732e-01  2.42071855e-03 -1.48624688e-01
  2.34257686e-03 -1.41398296e-01  1.04043335e-01  4.86970954e-02
 -7.12741315e-02 -1.59844562e-01 -3.26549977e-01 -1.80019334e-01
 -1.19372629e-01  1.53088868e-01 -1.15769953e-01  3.22508775e-02
  1.87779069e-02 -8.07001367e-02 -3.08135506e-02 -2.95846194e-01
 -3.09502631e-02 -2.22911432e-01 -4.64375913e-02  2.06995651e-01
  1.69948205e-01  3.70213360e-01 -1.52995005e-01  3.02279759e-02
  2.16380313e-01 -1.82595149e-01  4.19796199e-01 -1.42941937e-01
 -8.23933259e-02  6.63678870e-02  5.89481294e-02  4.22330052e-02
  1.65076092e-01  1.09553613e-01  4.46461029e-02  3.37208398e-02
  8.46750513e-02  2.07253695e-01  1.20719962e-01  3.75717916e-02
 -9.66874287e-02  2.95908213e-01  1.56360760e-01  7.96226636e-02
  4.89599615e-01 -1.73412368e-01 -1.04781270e-01  1.67962715e-01
  1.54067680e-01 -8.24631155e-02  1.41992167e-01 -8.36366415e-02
  1.75312057e-01 -3.15549284e-01  6.53977543e-02 -3.39737050e-02
 -2.32510582e-01 -1.16738379e-02  2.66293496e-01 -1.57814026e-02
 -3.56255203e-01 -1.51247248e-01  2.91481555e-01 -1.90749243e-01
 -2.04248428e-01 -2.46607170e-01 -1.79819405e-01  8.98162741e-03],[ 5.39964549e-02  1.52893052e-01 -8.68231580e-02 -2.46484593e-01
 -1.96718629e-02 -1.43311054e-01 -4.58881482e-02  2.85551008e-02
 -6.59095794e-02 -2.04996653e-02  6.49432093e-02 -1.13826826e-01
 -5.99462278e-02  1.99367389e-01  1.43065304e-01  1.47331074e-01
  1.64964765e-01 -2.02511162e-01  2.08543733e-01  1.27733871e-01
 -4.54743579e-02  3.20760787e-01 -2.66377866e-01  3.91787440e-02
 -4.50074673e-02 -5.04879840e-02 -2.23316714e-01 -4.46100533e-02
 -3.47242616e-02 -1.37192605e-03  6.40389770e-02  3.12952921e-02
 -1.29791245e-01 -1.18590854e-01  1.70868278e-01  4.17489707e-02
 -3.42951603e-02  9.79266167e-02  6.48642704e-02 -3.73938903e-02
  9.45696011e-02  1.47486314e-01  2.66229063e-01  8.24765414e-02
 -3.33890691e-02 -6.89789047e-03  1.17705241e-01 -1.27126008e-01
  2.35783622e-01 -8.60276148e-02  6.22792728e-02 -2.50658933e-02
 -7.04053864e-02  1.68667689e-01 -2.37484664e-01  5.43471687e-02
  1.39670700e-01  1.93787366e-01  6.78707510e-02  5.53312413e-02
  1.94533676e-01  4.87993062e-02  4.98312004e-02 -2.06932854e-02
 -9.76675190e-03 -1.16912946e-01 -8.49414691e-02  1.30579352e-01
  1.22360311e-01  2.21526548e-01  1.45340338e-01 -5.50564304e-02
  6.74145222e-02  8.93905982e-02  8.27281252e-02  4.69963066e-02
 -1.14954352e-01  2.66969316e-02  1.65627114e-02  1.23469450e-01
 -2.66985923e-01  1.45573169e-01  1.78077176e-01 -8.83117169e-02
 -1.30700007e-01  9.60068926e-02 -1.54982120e-01  2.95843184e-02
  2.06376910e-01 -1.52279492e-02 -1.62160113e-01 -9.76919383e-02
 -1.44188432e-02 -6.00762479e-02 -7.46808648e-02 -8.40279236e-02
  2.38532931e-01  5.96590042e-02  7.83054978e-02 -2.49945130e-02
  1.97046489e-01 -2.32127905e-01  9.93366987e-02 -9.95032191e-02
 -8.63083825e-02  2.44232416e-01 -2.33410910e-01  1.31834507e-01
  2.55946815e-01 -1.36492580e-01  1.80324577e-02  1.54674500e-01
  2.83419248e-02 -8.28537643e-02  7.32419342e-02  1.48309588e-01
 -8.13902766e-02 -2.74603479e-02  1.89402699e-01 -2.43296981e-01
 -1.02268502e-01  3.01355068e-02  1.66724354e-01 -3.27034555e-02
  1.02441408e-01 -9.31545123e-02  3.19180414e-02 -6.51183054e-02
 -1.96295567e-02 -2.70998683e-02 -1.52585581e-01 -3.76821198e-02
 -2.98645049e-01  7.95342103e-02 -3.66159528e-02  7.27753062e-03
 -6.18653893e-02  2.67261714e-02  1.94004774e-02  1.38093948e-01
 -2.58122981e-01 -1.80360734e-01  9.16284472e-02  2.00273562e-02
 -3.24488580e-02  5.80732115e-02 -7.55139515e-02  3.81306447e-02
  5.91595881e-02 -2.15785459e-01  1.51574239e-01 -9.34034660e-02
  1.10278092e-01 -1.35147646e-01  1.39579475e-01  6.29112273e-02
 -4.30531986e-02 -6.02836721e-02  1.51599094e-01  3.71025279e-02
  3.21687907e-02  1.38302967e-01  2.82957077e-01  2.61129767e-01
 -2.31633224e-02 -2.88949996e-01  3.77762094e-02  5.90767674e-02
  1.42291918e-01  4.54960242e-02  1.89095736e-04  7.88494665e-03
 -2.25766711e-02  2.88342945e-02  1.19015254e-01  2.94611871e-01
