  0.00249723  0.20047177 -0.21366642  0.07034788 -0.19730857 -0.09209426
 -0.19918074  0.05737233 -0.08597177  0.09018971  0.08813691 -0.00759802
  0.15794665  0.18705265  0.08281241  0.03705268  0.2051845   0.06450544
  0.43186355 -0.02833014  0.04981835  0.14180729  0.00297032  0.02031311
  0.23148845 -0.00619433  0.05619776 -0.06851272 -0.07531869  0.0149677
 -0.40323824  0.07738112 -0.14395234 -0.01119955  0.02287972  0.10686812
 -0.21637975 -0.17269745 -0.09429626 -0.1621012   0.0384582   0.13267186
 -0.28283858  0.11913282  0.23795924  0.293876   -0.09891444 -0.1054623
 -0.03621845  0.15047503 -0.22386873  0.04421536 -0.2534696  -0.11422653
 -0.03120346  0.22120737  0.014015   -0.01967182  0.18742584  0.02076575
 -0.21214324  0.04045387 -0.05902926  0.17655507  0.20652607  0.04234487
 -0.28554925 -0.12534083  0.00159261 -0.34926316 -0.06784101 -0.03228574
  0.0221664   0.2556636   0.01962022  0.20260273 -0.0313553  -0.37715963
 -0.09723491 -0.20929118 -0.06678251 -0.01284554 -0.31694758  0.3134116
  0.21003988 -0.10595431 -0.24453618 -0.01091174 -0.03770161  0.37448618
  0.05398449 -0.07289233 -0.06359802  0.02746583  0.03084074 -0.20932785
 -0.05701794  0.38234374  0.18156016  0.1079144   0.05341575  0.05451723
 -0.05703267  0.18346028 -0.00925969  0.15861171 -0.12648346 -0.03322667
 -0.10988919  0.12308255  0.1918928  -0.04403118  0.14840001  0.09318946
 -0.12399276  0.05439602  0.1422737  -0.18729323  0.33383316  0.14694269
 -0.13463017 -0.23442543 -0.11647377  0.13983981  0.02132618 -0.11852092
 -0.00502644 -0.07363793  0.00828936  0.01295429  0.20932132 -0.3716717
 -0.21058819 -0.1070013  -0.0237823   0.01185493 -0.19048873  0.03584658
  0.18872266 -0.2432842   0.12006844 -0.00754325  0.11759599 -0.08434729
  0.2903814   0.17396897  0.38078249 -0.1799654   0.112274    0.0535329
  0.22001198  0.35319608 -0.2911303   0.2740527  -0.18847212 -0.14786974
 -0.06550441  0.05781578  0.0493752   0.22475652 -0.01736962 -0.07771637
  0.02418728 -0.0573383  -0.02028142  0.22517888 -0.1760598  -0.2090789
  0.13834377  0.15377322  0.197749   -0.01497822  0.04625408  0.07081673
  0.22045645  0.03283201  0.28520808 -0.0996927   0.05257845  0.23819439
 -0.05224017 -0.12655108 -0.10384294 -0.23763777  0.03211504  0.02707701
  0.08008911  0.16465455 -0.08803257  0.34479943  0.25982222  0.11853913
 -0.22963111  0.25077155  0.2614622  -0.16538037 -0.39284727 -0.12040406
  0.26128882 -0.12378781 -0.18159433 -0.17745005 -0.1697442  -0.06875654
  0.06304786 -0.00879539 -0.24552876 -0.03682506  0.11373708  0.12170266
  0.02179862  0.17826897 -0.14485852 -0.1660676  -0.1691229  -0.0134714
 -0.04837241  0.09512809 -0.04210999  0.08548658 -0.27577913 -0.19770257
  0.05197785 -0.20339087 -0.1364412  -0.16494621 -0.20861582 -0.01881721
  0.01379312  0.18288785 -0.18945552  0.06665403 -0.10153107 -0.05671664
  0.25653622  0.11146451  0.21673259 -0.08104615 -0.26881787 -0.02356948
  0.17943114  0.20594433  0.20541477  0.13468556  0.2134039  -0.00580064
 -0.13447551 -0.01910633 -0.2231017   0.10734831 -0.17142935  0.29999158
  0.26249325  0.18345669 -0.08558779  0.33824125  0.19277956 -0.20063998
  0.24644901  0.1904677  -0.05183539 -0.01453676  0.00837755 -0.14914352
  0.05958938  0.1917911   0.13264728  0.04181372 -0.21987587 -0.07609697
  0.00340447  0.06607156  0.06747943  0.1047841   0.09797359 -0.10834515],[-0.04713957  0.11776524 -0.11603869 -0.14293456  0.288629   -0.04308219
 -0.19739282 -0.06764936 -0.11913668  0.09355275  0.19743368 -0.2594115
 -0.22392294  0.2324305   0.22701228  0.12441944  0.02326395 -0.07750785
  0.07608446  0.01019846 -0.0884437   0.19820619 -0.16482244  0.08283737
  0.02139417 -0.05742826 -0.22703767  0.17911503 -0.0794288   0.00195643
 -0.02517466  0.08688939 -0.06621546  0.06274962  0.37887657  0.21097556
  0.01114362  0.08648263  0.19998896 -0.075555    0.1802285   0.04094243
  0.17660007 -0.01750155 -0.1190865  -0.06161506  0.2152676  -0.14443886
  0.18461427  0.08496381 -0.07351479 -0.00082186 -0.20403859  0.18082821
 -0.08988889 -0.16947947  0.18133731  0.05551053 -0.09478883  0.09500639
  0.07876045  0.1138889   0.00883766 -0.0867981   0.18234214 -0.13780907
  0.06911073  0.22350985  0.23650792  0.13630506  0.11153397 -0.06520317
 -0.14522466  0.13612497  0.1450825   0.10146936 -0.15271449 -0.10085279
  0.02860128 -0.01779636  0.00667535  0.02815942  0.07563834 -0.18552087
 -0.08734462 -0.09224898 -0.22983368  0.1214425   0.02810839 -0.24407105
 -0.18328194  0.01609583 -0.25303563 -0.12870385  0.06314966 -0.03580222
  0.36117476  0.03874942  0.193389   -0.10080102 -0.03846588 -0.28108788
 -0.03674306 -0.10821857  0.0315987   0.06813935 -0.20236154  0.10378875
  0.20016596  0.0750664  -0.13195091  0.19311771  0.09021345 -0.07551714
  0.15934442  0.02058134 -0.18846492 -0.03612527  0.00476693 -0.37917
  0.10598031  0.08348869  0.09691335  0.17938831  0.08910518 -0.1238047
 -0.0206424  -0.0377337   0.02835105  0.03440518 -0.21046421 -0.11809521
 -0.18144496  0.1347028   0.01840952  0.03523621  0.10919794  0.0531143
 -0.00307476  0.11298355 -0.2892181  -0.22584504  0.18591985  0.04823157
 -0.10174924  0.00388489 -0.09699883 -0.1136478  -0.06613681 -0.03949273
  0.158219   -0.06101815 -0.03524721 -0.12401929  0.15035683 -0.01437458
  0.06941088 -0.04617705  0.05683551  0.06991715 -0.08236098 -0.12150737
  0.20514068  0.19286135 -0.05857223 -0.13386531 -0.02164305 -0.06750458
  0.11949704  0.14082402  0.01035945 -0.0258366  -0.03194749  0.22714674
  0.06186884  0.19052376 -0.2717573   0.04734339 -0.00728161 -0.05944747
 -0.01648684 -0.05751715  0.0317004   0.00148194  0.17316318  0.23331007
 -0.05752685 -0.17862546 -0.00363301 -0.11096205 -0.17540348 -0.17986616
  0.21132565  0.17672673 -0.00174273  0.07712467  0.08789547 -0.04073052
  0.17619468  0.24456419  0.06283822  0.174926   -0.11037658  0.05825046
 -0.03717121 -0.13664219 -0.11486437 -0.05720367 -0.00931232 -0.2110171
  0.19263068 -0.36501402  0.07839886  0.10308922  0.13225879  0.00851883
 -0.02967946  0.01979966  0.02711739  0.05866035  0.13133225  0.14464673
  0.01893865  0.01095901 -0.13399948  0.05777554  0.03466266 -0.20064089
 -0.0231518   0.2033842  -0.12535055 -0.13731481 -0.02401764 -0.304788
  0.3064574   0.06918342 -0.16777006 -0.25783718 -0.15760083  0.0017889
 -0.13894098  0.10039298  0.0552003   0.02987752 -0.00728014 -0.08286247
 -0.01911003 -0.2592335  -0.11238731  0.09247069  0.08456739  0.01598704
 -0.1257414   0.1555739   0.07114898 -0.20337614  0.1303392   0.05983125
  0.37759963  0.02460159  0.05541667  0.1147517   0.07063594  0.0813178
  0.28467214  0.02322422  0.10805948  0.06927659  0.06001735  0.1598673
 -0.12096293 -0.1397498   0.13589513  0.13192116 -0.06214655  0.12206607
  0.34129602  0.05150622 -0.01650232  0.10265805  0.11832555 -0.07027791
  0.10599001  0.00542581 -0.10109989 -0.2023828   0.001523    0.08793306
 -0.1814746   0.1150667   0.17584516 -0.14680949 -0.27442724  0.04822219
  0.36391354 -0.02619353 -0.13262951  0.03900117 -0.05357257  0.04999417],0.37454695
usare linguaggio da programmazione,la risoluzione del problema,[-0.04713957  0.11776524 -0.11603869 -0.14293456  0.288629   -0.04308219
 -0.19739282 -0.06764936 -0.11913668  0.09355275  0.19743368 -0.2594115
 -0.22392294  0.2324305   0.22701228  0.12441944  0.02326395 -0.07750785
  0.07608446  0.01019846 -0.0884437   0.19820619 -0.16482244  0.08283737
  0.02139417 -0.05742826 -0.22703767  0.17911503 -0.0794288   0.00195643
 -0.02517466  0.08688939 -0.06621546  0.06274962  0.37887657  0.21097556
  0.01114362  0.08648263  0.19998896 -0.075555    0.1802285   0.04094243
  0.17660007 -0.01750155 -0.1190865  -0.06161506  0.2152676  -0.14443886
  0.18461427  0.08496381 -0.07351479 -0.00082186 -0.20403859  0.18082821
 -0.08988889 -0.16947947  0.18133731  0.05551053 -0.09478883  0.09500639
  0.07876045  0.1138889   0.00883766 -0.0867981   0.18234214 -0.13780907
  0.06911073  0.22350985  0.23650792  0.13630506  0.11153397 -0.06520317
 -0.14522466  0.13612497  0.1450825   0.10146936 -0.15271449 -0.10085279
  0.02860128 -0.01779636  0.00667535  0.02815942  0.07563834 -0.18552087
 -0.08734462 -0.09224898 -0.22983368  0.1214425   0.02810839 -0.24407105
 -0.18328194  0.01609583 -0.25303563 -0.12870385  0.06314966 -0.03580222
  0.36117476  0.03874942  0.193389   -0.10080102 -0.03846588 -0.28108788
 -0.03674306 -0.10821857  0.0315987   0.06813935 -0.20236154  0.10378875
  0.20016596  0.0750664  -0.13195091  0.19311771  0.09021345 -0.07551714
  0.15934442  0.02058134 -0.18846492 -0.03612527  0.00476693 -0.37917
  0.10598031  0.08348869  0.09691335  0.17938831  0.08910518 -0.1238047
 -0.0206424  -0.0377337   0.02835105  0.03440518 -0.21046421 -0.11809521
 -0.18144496  0.1347028   0.01840952  0.03523621  0.10919794  0.0531143
 -0.00307476  0.11298355 -0.2892181  -0.22584504  0.18591985  0.04823157
 -0.10174924  0.00388489 -0.09699883 -0.1136478  -0.06613681 -0.03949273
  0.158219   -0.06101815 -0.03524721 -0.12401929  0.15035683 -0.01437458
  0.06941088 -0.04617705  0.05683551  0.06991715 -0.08236098 -0.12150737
  0.20514068  0.19286135 -0.05857223 -0.13386531 -0.02164305 -0.06750458
  0.11949704  0.14082402  0.01035945 -0.0258366  -0.03194749  0.22714674
  0.06186884  0.19052376 -0.2717573   0.04734339 -0.00728161 -0.05944747
 -0.01648684 -0.05751715  0.0317004   0.00148194  0.17316318  0.23331007
 -0.05752685 -0.17862546 -0.00363301 -0.11096205 -0.17540348 -0.17986616
  0.21132565  0.17672673 -0.00174273  0.07712467  0.08789547 -0.04073052
  0.17619468  0.24456419  0.06283822  0.174926   -0.11037658  0.05825046
 -0.03717121 -0.13664219 -0.11486437 -0.05720367 -0.00931232 -0.2110171
  0.19263068 -0.36501402  0.07839886  0.10308922  0.13225879  0.00851883
 -0.02967946  0.01979966  0.02711739  0.05866035  0.13133225  0.14464673
  0.01893865  0.01095901 -0.13399948  0.05777554  0.03466266 -0.20064089
 -0.0231518   0.2033842  -0.12535055 -0.13731481 -0.02401764 -0.304788
  0.3064574   0.06918342 -0.16777006 -0.25783718 -0.15760083  0.0017889
 -0.13894098  0.10039298  0.0552003   0.02987752 -0.00728014 -0.08286247
 -0.01911003 -0.2592335  -0.11238731  0.09247069  0.08456739  0.01598704
 -0.1257414   0.1555739   0.07114898 -0.20337614  0.1303392   0.05983125
  0.37759963  0.02460159  0.05541667  0.1147517   0.07063594  0.0813178
  0.28467214  0.02322422  0.10805948  0.06927659  0.06001735  0.1598673
 -0.12096293 -0.1397498   0.13589513  0.13192116 -0.06214655  0.12206607
  0.34129602  0.05150622 -0.01650232  0.10265805  0.11832555 -0.07027791
  0.10599001  0.00542581 -0.10109989 -0.2023828   0.001523    0.08793306
 -0.1814746   0.1150667   0.17584516 -0.14680949 -0.27442724  0.04822219
  0.36391354 -0.02619353 -0.13262951  0.03900117 -0.05357257  0.04999417],[-0.12692095  0.03822504  0.0772772  -0.271111   -0.11181095 -0.00076863
 -0.05959313 -0.07956056  0.14991742 -0.01380963  0.13620085 -0.18710522
 -0.05812506  0.21109736  0.13337483  0.03585505  0.16131759  0.01932333
  0.07596148  0.11811374 -0.08632384  0.1054589  -0.23445836 -0.08206037
 -0.03185301  0.14753793 -0.0610797   0.04539784  0.05613036 -0.05977685
 -0.02737035  0.06199694 -0.08145528 -0.00462458  0.00333518  0.30733943
 -0.03199793  0.07874846  0.04549877 -0.06559794  0.26303655  0.05635267
  0.19868225  0.07053229 -0.08682004  0.0701968   0.0078762  -0.05777321
  0.09037672  0.06452136  0.06991193 -0.09473313 -0.13936925 -0.19030419
 -0.4051837  -0.010798    0.04853019  0.1421845   0.1773677   0.12201177
  0.05188072 -0.11034402 -0.13549572 -0.05142864  0.09104097  0.00447924
 -0.17072286  0.38201046  0.17929806  0.19984925 -0.00167542 -0.14263381
 -0.01202547  0.01676316  0.0248775   0.04129101  0.11415909  0.01742647
  0.1563918   0.13218004 -0.07193536  0.0247637   0.0757992  -0.09390628
 -0.162514    0.12678567  0.10265574  0.01303588  0.05825429  0.01623435
 -0.22706945 -0.08580299  0.01563228 -0.21188807 -0.07469069 -0.26051694
  0.20005482  0.15534633 -0.01569426 -0.03071329  0.08898886 -0.12535551
  0.06799986  0.07388499 -0.0160294   0.22376356 -0.22325805  0.21314082
  0.02142578  0.07316471 -0.1034057   0.06116627 -0.1163487  -0.16863844
  0.07847771 -0.04387065 -0.17701    -0.10661139  0.12516847 -0.19681063
 -0.05039932  0.24215047  0.1663034  -0.01622911 -0.03086774 -0.0586617
 -0.15593608 -0.23757133 -0.05384374  0.1662133  -0.12946458 -0.12083372
 -0.26071492 -0.08070858 -0.01844129 -0.1093123   0.07473117  0.06850234
  0.15711    -0.00366646  0.09908807 -0.04042251  0.15869631  0.15401427
  0.04434549  0.00875271 -0.34535757 -0.09165685  0.08805574 -0.04433376
  0.13490392 -0.00453431 -0.03178653 -0.00513615  0.27496943 -0.11243661
 -0.02880681 -0.05425522  0.11744888  0.13401659 -0.05888401  0.06035156
  0.13345344  0.09249872 -0.09487594 -0.14732221 -0.07185101  0.03582712
  0.2707162   0.19399035 -0.02221107 -0.03452471 -0.08031523 -0.04075802
  0.0862496   0.22058988 -0.23496878  0.08270773 -0.01176386 -0.01354918
 -0.10050041 -0.00911294 -0.11482626  0.1446131   0.01638402  0.10898168
 -0.15127018 -0.20879649 -0.04970539 -0.05418427 -0.01711394  0.14372605
  0.14813203  0.15235165  0.08016244  0.04280434  0.03014617 -0.00104806
  0.05397094 -0.02659434  0.03551617 -0.08271112 -0.15664536  0.22186053
  0.00460471 -0.15102771 -0.07422898 -0.1305769  -0.0249377  -0.18926421
  0.02283289 -0.06512946 -0.00087305  0.07992221  0.28464586  0.13597417
  0.00925691 -0.02546617  0.0408332   0.05235771  0.05976282  0.04808485
  0.02089003 -0.0187987  -0.08649741  0.05339621  0.05201497 -0.15234575
  0.07138756  0.15663666 -0.10931491 -0.20351943  0.05911772 -0.03086274
  0.02157252  0.26588532 -0.12648368 -0.08467458 -0.07875836 -0.03450637
  0.0098673  -0.09437896 -0.02197573  0.19222327  0.06343561 -0.10845637
  0.09499199 -0.23539725 -0.11396122 -0.10442966  0.16846207  0.06502946
  0.03844598  0.24213046 -0.08566034  0.03288183  0.06974787  0.03798989
  0.0337627   0.07120285 -0.07190882 -0.08091805 -0.05422113  0.00732923
  0.24723749  0.1379901   0.11621559  0.23607868  0.13165748 -0.00678692
  0.05493406 -0.021738   -0.00474629  0.13911894 -0.10434966  0.13655135
  0.42004937  0.01846275 -0.21868265  0.11682012  0.06011382 -0.06308761
 -0.10396405  0.16271527  0.07439053 -0.08561295  0.30804157  0.11474053
  0.01421387  0.05832605  0.12514323  0.09978408 -0.17982616 -0.02097324
  0.07821433 -0.07829508 -0.20371555 -0.01174425 -0.09892198  0.04931192],0.5061612
programmazione,come possiamo fare a programmare,[ 0.19276749  0.0879878  -0.20634155 -0.13559978  0.5501086  -0.35419202
 -0.55645615  0.01673643 -0.28411928  0.05137591  0.39136952 -0.3681049
 -0.36071584  0.00207694  0.5969962   0.06157788  0.09743485 -0.29126614
  0.10404484 -0.17807555 -0.10413138  0.27962926 -0.23201823  0.06313362
  0.33700773  0.00657605 -0.46858758  0.20321915 -0.25004977 -0.06868783
 -0.07941838  0.07956469 -0.03212975  0.21229102  0.54862267  0.27801207
  0.05307025 -0.09385728  0.40870467 -0.04780393  0.28168985  0.02592295
  0.23586343  0.16200037 -0.24919449  0.09768673  0.09983264  0.0663144
  0.32059556  0.2222406  -0.06048221  0.11202791 -0.32405612  0.5837527
  0.0762918  -0.13721763  0.12022232  0.18143788 -0.17295219  0.23836143
 -0.17710687  0.33998892  0.07697543 -0.00136017 -0.0056719   0.10788262
  0.00865858  0.39611694  0.29181513  0.03854424  0.13265866 -0.05480024
 -0.03025821  0.326197    0.30607867  0.31352487 -0.1626275  -0.37221503
  0.17862788 -0.10423589 -0.05723591 -0.4252084   0.20037673 -0.59700257
  0.11333376 -0.22691523 -0.37095106  0.51742196  0.23306747 -0.74783975
 -0.15814714  0.06481078 -0.44850075 -0.1027304   0.32487658 -0.00965369
  0.63665336 -0.01571989  0.29135165 -0.5116258  -0.1656585  -0.57410896
  0.194072   -0.14412819 -0.18076883 -0.09922733 -0.01187302  0.14221762
  0.2088355   0.144363   -0.21926159  0.43799213  0.41799757 -0.07271429
  0.14928989 -0.15638608 -0.36199924  0.0561394  -0.02371641 -0.6618654
  0.27947772  0.07315636  0.1722749   0.4733088   0.04607962 -0.11355887
 -0.25273713 -0.02124769  0.3027148   0.316532   -0.38301608 -0.21212819
 -0.05087953  0.26775518  0.08366235  0.02626703  0.23281883  0.19471215
 -0.0588639   0.19939165 -0.39043596 -0.30184054  0.32002535 -0.04298215
 -0.16284077 -0.03981999  0.09229452 -0.00185508 -0.52203745 -0.03983079
  0.34714222 -0.0787546  -0.27547327 -0.30334666  0.25453082  0.3543703
  0.34150797 -0.02075608 -0.12004361  0.24097447 -0.26228008 -0.06755731
  0.1320475   0.05033209 -0.0708416  -0.07200904 -0.17245902 -0.23597711
  0.0061741   0.07887314 -0.08828691 -0.18889369 -0.06995882  0.19552544
  0.07214046  0.04963868 -0.3897072   0.01668583 -0.14800714 -0.03136852
 -0.0311579  -0.12950765 -0.15761769 -0.16924839  0.16656463  0.28138602
 -0.29458013 -0.32216462  0.08263459 -0.28636867 -0.15466334 -0.38411793
  0.28990516  0.03457654 -0.14338267  0.32878366  0.01691441  0.04700054
  0.59872204  0.14518483 -0.0194865   0.29601112 -0.06326488 -0.02465824
 -0.04170548 -0.37555376 -0.2324556  -0.16987576  0.18205601 -0.05698691
  0.48594075 -0.6902008  -0.10182279 -0.07979837  0.0213576  -0.02934121
 -0.10836921 -0.26715595  0.2559878   0.04775199  0.11559556  0.36178365
 -0.17821082  0.19034924 -0.11729199 -0.03972643 -0.11830018 -0.44149026
 -0.21896952  0.24987131 -0.06097496  0.02449898 -0.25239494 -0.32479182
  0.17978062 -0.15005846 -0.33204424 -0.59178835 -0.19113626 -0.02433443
  0.00642381  0.3450219   0.1322373   0.05452511 -0.3261784  -0.02105327
 -0.22978997 -0.24057823 -0.1322223   0.558623    0.11373384 -0.34397864
 -0.11381511  0.0228013   0.14481127 -0.12182973  0.33719766 -0.12268092
  0.6934464  -0.10635608  0.18362135  0.34222135  0.150709    0.13442701
  0.6201751  -0.04821471 -0.04614061  0.06737534  0.2409733   0.12233496
 -0.06376624 -0.32931086  0.19975516  0.3523729   0.04493476  0.4532121
  0.4824659   0.00928814 -0.19872199  0.26636684  0.03768452 -0.22099021
  0.15201521  0.0241085   0.01247946 -0.4632074   0.15384744  0.18526176
 -0.34351355  0.07054088  0.3240407  -0.24748471 -0.47220474  0.13548505
  0.82661283  0.0207681  -0.2087825  -0.15700483 -0.29392534  0.1633881 ],[-1.40844181e-01  6.72574788e-02 -6.80632610e-03 -1.56575561e-01
  4.62569073e-02 -8.70979056e-02 -1.72004268e-01 -5.26334951e-03
  1.06772445e-01 -9.60972905e-02  1.75398380e-01 -5.61780520e-02
 -5.32760322e-02  2.32742265e-01  1.07559070e-01  7.95881152e-02
  4.52248752e-02 -1.47959287e-03  1.88221455e-01  4.25818563e-02
 -1.40162975e-01  2.28774041e-01 -1.38894960e-01  3.12356241e-02
 -2.91720089e-02  1.31095722e-01 -2.56887525e-02  1.06184170e-01
  6.14516158e-03 -3.14418785e-02  2.97535956e-03  1.97821800e-02
 -1.14816092e-01  9.66259390e-02  2.45944351e-01  1.15422629e-01
  8.68729502e-02  1.99301727e-02  7.10795820e-02 -3.31607684e-02
  1.03894509e-01  4.21181135e-02  2.68295109e-01  7.39407390e-02
 -5.34340390e-04 -8.13577771e-02  2.27930839e-03 -1.72898859e-01
  5.62179312e-02  7.29698092e-02  5.40705994e-02  3.49563546e-02
 -1.16038129e-01  2.22657658e-02 -1.99410990e-01 -8.72484148e-02
  4.92011495e-02  7.63747245e-02 -1.35735616e-01  1.69737786e-01
  6.58950955e-02  9.48198289e-02 -2.17609361e-01 -1.15035251e-01
  3.72664328e-03 -1.49202064e-01 -1.17478587e-01  1.42133147e-01
  2.89791375e-01  2.54151434e-01  9.50429216e-02 -5.27823716e-03
 -1.21222739e-03  8.79646912e-02 -2.02991106e-02  5.53101823e-02
  1.19012152e-03 -4.74147312e-02  6.26456589e-02  1.14993908e-01
 -9.63838696e-02  3.00225802e-02  4.86375391e-02 -7.46448711e-02
  3.89636494e-02  1.06865510e-01 -5.00458255e-02 -4.95688096e-02
  4.44674632e-03 -2.15764046e-02 -2.20998123e-01  3.96229252e-02
 -1.17438272e-01 -9.03251395e-02  1.12217041e-02 -1.85468271e-01
  2.38940269e-01  1.55909255e-01 -3.61859389e-02  1.30557224e-01
  1.06200062e-01 -3.19526136e-01 -1.63375884e-01 -1.07283309e-01
  8.82685557e-02  8.04143921e-02 -2.46532366e-01  1.63934261e-01
  6.57322705e-02 -6.64042085e-02  3.07338592e-02  3.39865834e-02
 -1.26376256e-01 -1.63608640e-01  5.62309027e-02  1.96817547e-01
 -3.47010642e-02 -1.13341644e-01  1.33533090e-01 -1.83779210e-01
 -1.96765419e-02  2.14455843e-01  1.96742006e-02  2.58536339e-02
 -2.69739721e-02 -6.45629987e-02 -1.15529314e-01 -1.79625992e-02
 -8.07948858e-02 -1.03152536e-01 -1.30128309e-01 -1.80789471e-01
 -2.19868660e-01  1.37193471e-01 -2.40539387e-03 -5.23435362e-02
  7.38083199e-02 -1.09191239e-02  1.53392557e-05  6.31577149e-02
 -1.68178827e-01 -8.18290189e-02 -9.91964340e-03 -7.29268491e-02
 -6.29217029e-02  3.22574079e-02 -1.72123551e-01 -9.17969458e-03
  1.21497609e-01 -3.10307387e-02  1.90411642e-01 -7.32804555e-03
  1.58818439e-01 -1.55056745e-01  1.36938721e-01 -1.37980729e-01
  2.85408199e-02 -9.31165665e-02 -5.94185591e-02  5.07325158e-02
 -6.55172989e-02 -5.25879022e-03  1.54807150e-01  1.11518607e-01
 -1.65008053e-01 -1.39334768e-01 -1.03758670e-01 -4.22130451e-02
  1.61165386e-01  1.23281851e-01  9.75015983e-02  7.39824846e-02
 -6.87161973e-03  3.13617066e-02  8.00499879e-03  1.44273847e-01
 -1.28778368e-01  1.08959518e-01  4.13813107e-02 -1.21379696e-01
 -7.44278878e-02  3.22331712e-02 -9.41534787e-02 -2.29725186e-02
  3.80190611e-02  1.48368657e-01  7.27497414e-02 -1.41525358e-01
 -1.31684676e-01 -5.96652217e-02 -5.91173172e-02 -5.04477993e-02
  8.45710486e-02  1.55669302e-01 -6.90525621e-02  2.06891373e-02
  5.50166592e-02 -7.99359083e-02  1.54974297e-01  5.13410568e-02
 -6.94619864e-02 -1.34738475e-01 -1.57577038e-01  1.22716308e-01
  3.74293104e-02 -1.36143222e-01 -1.45973906e-01 -7.46990144e-02
 -1.87475830e-01 -1.54256254e-01  7.21626729e-02 -8.53013843e-02
  6.22965619e-02  1.15173675e-01  1.70793533e-01  1.42225279e-02
 -4.02199514e-02 -1.14721373e-01  8.90106112e-02 -9.03175622e-02
  1.30130369e-02  6.54964596e-02  5.13250418e-02 -1.58181638e-01
 -1.49187252e-01  6.04806468e-02 -9.30396765e-02 -1.11041449e-01
 -1.37365879e-02  2.17979878e-01 -1.84432879e-01 -2.10168555e-01
  1.53632298e-01 -1.52651608e-01  1.59700736e-01  2.02456906e-01
 -1.35364190e-01 -1.98168352e-01 -7.74606764e-02 -2.00759955e-02
 -1.08906128e-01 -3.46028991e-02 -8.33620355e-02  1.58101413e-02
 -3.86500284e-02 -5.33793382e-02  2.60773785e-02 -1.68683499e-01
  8.03336874e-02 -2.47814599e-02 -5.17306700e-02  7.74837285e-02
 -5.48583046e-02  2.26635784e-01  5.52505255e-04  8.43773112e-02
  3.64737175e-02 -4.77736145e-02  3.51698808e-02 -1.40878810e-02
  9.74673033e-02  4.48398367e-02  5.78707233e-02  1.86817348e-01
  2.18627289e-01  5.26580680e-03  2.27196366e-01  1.59793235e-02
  3.86232436e-02  9.36940461e-02 -8.47187191e-02 -1.24023572e-01
  6.69208318e-02  1.50772005e-01 -8.83234590e-02  3.50848446e-03
  2.04779580e-01 -1.32785784e-02 -8.94699842e-02  1.15306690e-01
  1.62510142e-01 -2.17105187e-02  1.06180236e-01 -1.73257422e-02
 -5.84367299e-05 -4.15919609e-02  9.29156467e-02 -1.19910404e-01
 -8.67513642e-02  1.27293821e-02  1.36638463e-01 -9.50732082e-02
 -1.55564576e-01  7.24885613e-02  5.64351268e-02  9.93058532e-02
 -2.68657982e-01  7.33504966e-02 -2.90056467e-02  6.59691403e-03],0.4004179
come possiamo fare a programmare,programmazione,[-1.40844181e-01  6.72574788e-02 -6.80632610e-03 -1.56575561e-01
  4.62569073e-02 -8.70979056e-02 -1.72004268e-01 -5.26334951e-03
  1.06772445e-01 -9.60972905e-02  1.75398380e-01 -5.61780520e-02
 -5.32760322e-02  2.32742265e-01  1.07559070e-01  7.95881152e-02
  4.52248752e-02 -1.47959287e-03  1.88221455e-01  4.25818563e-02
 -1.40162975e-01  2.28774041e-01 -1.38894960e-01  3.12356241e-02
 -2.91720089e-02  1.31095722e-01 -2.56887525e-02  1.06184170e-01
  6.14516158e-03 -3.14418785e-02  2.97535956e-03  1.97821800e-02
 -1.14816092e-01  9.66259390e-02  2.45944351e-01  1.15422629e-01
  8.68729502e-02  1.99301727e-02  7.10795820e-02 -3.31607684e-02
  1.03894509e-01  4.21181135e-02  2.68295109e-01  7.39407390e-02
 -5.34340390e-04 -8.13577771e-02  2.27930839e-03 -1.72898859e-01
  5.62179312e-02  7.29698092e-02  5.40705994e-02  3.49563546e-02
 -1.16038129e-01  2.22657658e-02 -1.99410990e-01 -8.72484148e-02
  4.92011495e-02  7.63747245e-02 -1.35735616e-01  1.69737786e-01
  6.58950955e-02  9.48198289e-02 -2.17609361e-01 -1.15035251e-01
  3.72664328e-03 -1.49202064e-01 -1.17478587e-01  1.42133147e-01
  2.89791375e-01  2.54151434e-01  9.50429216e-02 -5.27823716e-03
 -1.21222739e-03  8.79646912e-02 -2.02991106e-02  5.53101823e-02
  1.19012152e-03 -4.74147312e-02  6.26456589e-02  1.14993908e-01
 -9.63838696e-02  3.00225802e-02  4.86375391e-02 -7.46448711e-02
  3.89636494e-02  1.06865510e-01 -5.00458255e-02 -4.95688096e-02
  4.44674632e-03 -2.15764046e-02 -2.20998123e-01  3.96229252e-02
 -1.17438272e-01 -9.03251395e-02  1.12217041e-02 -1.85468271e-01
  2.38940269e-01  1.55909255e-01 -3.61859389e-02  1.30557224e-01
  1.06200062e-01 -3.19526136e-01 -1.63375884e-01 -1.07283309e-01
  8.82685557e-02  8.04143921e-02 -2.46532366e-01  1.63934261e-01
  6.57322705e-02 -6.64042085e-02  3.07338592e-02  3.39865834e-02
 -1.26376256e-01 -1.63608640e-01  5.62309027e-02  1.96817547e-01
 -3.47010642e-02 -1.13341644e-01  1.33533090e-01 -1.83779210e-01
 -1.96765419e-02  2.14455843e-01  1.96742006e-02  2.58536339e-02
