f,v
la lezione essere leggera e scorrevole  a tratti ricreativa  ma si potrebbe essere più concreti e trasmettere più concetti mantenendo la sua bellissima metodologia  un esempio potrebbe essere una più ampliata e specifica esposizione degli algoritmi  apprezzo tantissimo la possibilità di esprimere un parere in merito e lunge da me sapere come si svolge il suo lavoro,[-5.21571897e-02  7.38302153e-03 -1.29119726e-02 -2.22521737e-01
 -3.50728817e-02  7.77593330e-02  1.70287341e-02 -2.24719152e-01
  2.02878136e-02 -1.40718013e-01  1.21296294e-01 -2.34740367e-03
 -8.76235887e-02  8.00930411e-02  9.67548192e-02  2.54630297e-02
 -1.87494949e-01 -8.24045986e-02  1.36222556e-01  1.77444696e-01
 -9.00628716e-02  1.26739964e-03 -2.15954050e-01 -2.83021480e-01
  2.68153548e-01  1.24503970e-02  1.39845740e-02  4.64030504e-01
 -1.64666742e-01 -1.18789911e-01 -1.96974412e-01 -2.95751274e-01
  7.96465948e-02  1.86733723e-01 -2.30681002e-01 -2.18172014e-01
 -2.99294833e-02  1.56077128e-02 -4.44468223e-02 -7.78312609e-02
 -2.81163156e-01 -3.21761012e-01  2.68621556e-02 -1.24614961e-01
  2.28952989e-01  4.19054896e-01 -1.03220731e-01  8.14905912e-02
  1.35599840e-02 -3.64901312e-02  3.12885977e-02  1.37427866e-01
  1.11677222e-01 -3.05523928e-02  7.91931674e-02 -1.14043504e-01
  2.86848587e-03 -4.09975260e-01 -1.01081422e-02  3.10654700e-01
 -4.97619249e-02 -8.33824184e-03 -1.13368578e-01  2.09869117e-01
 -1.73292428e-01  6.54962333e-03 -1.01942800e-01  1.34965405e-01
  1.28360882e-01  7.07029551e-02  1.02400579e-01 -5.06679155e-02
  1.31027013e-01  1.76437303e-01  1.86129764e-01 -2.17031483e-02
  1.06361866e-01 -7.56928772e-02  1.42603770e-01 -4.00182843e-01
  1.68789670e-01  2.29478374e-01  4.08403389e-02 -3.14978659e-02
 -2.55496472e-01  1.57473221e-01  1.83092818e-01 -1.41939410e-04
 -4.02881831e-01  2.07746685e-01 -5.84749691e-02  1.32158741e-01]
niente,[-2.19997600e-01 -8.29047933e-02 -5.85358515e-02 -2.08755419e-01
  9.83136147e-02 -1.92637846e-01 -3.72183681e-01 -8.30104500e-02
  1.28882071e-02 -5.23097888e-02  8.08004588e-02 -3.37957114e-01
 -2.21750848e-02  2.70871043e-01  2.49460787e-01 -1.21577956e-01
 -1.71966359e-01 -1.32610928e-02  1.26452610e-01  1.81593463e-01
 -1.21495314e-01  2.65834272e-01 -1.53893352e-01 -8.14547110e-03
  5.47121875e-02 -7.58922622e-02  3.19663733e-01  7.77398720e-02
 -1.81541473e-01  7.37671405e-02  6.11740611e-02 -2.32590020e-01
 -1.86897814e-01 -9.77085996e-03  2.70884961e-01 -2.22596303e-01
 -8.65855664e-02  1.19343556e-01  1.15066461e-01  1.62970871e-01
  1.08052954e-01  1.03455923e-01  1.70676991e-01  2.96725005e-01
 -2.93182820e-01 -1.27801105e-01 -4.06366698e-02 -9.64002460e-02
 -1.98233016e-02  1.27250150e-01  9.42077562e-02  6.17437111e-03
 -1.18417673e-01 -7.02398494e-02 -1.89271420e-01  2.70161256e-02
 -2.11947322e-01  9.14284736e-02 -2.54106849e-01  1.94633827e-01
  3.08909804e-01 -1.06109135e-01 -2.55763605e-02 -1.40056238e-01
  6.76618889e-02 -2.94218898e-01 -6.67100102e-02  6.38938183e-03
  1.95139363e-01  3.19890082e-01  1.28970876e-01 -4.40459400e-02
 -2.63312161e-01  2.09131479e-01 -2.81495899e-01 -1.47624984e-01
  2.75055736e-01 -6.59696013e-02  1.90069214e-01  1.23307370e-01
 -6.99668527e-02  3.10830027e-02 -2.42120221e-01 -1.23032533e-01
 -1.35889947e-01  1.74001530e-01  3.76217142e-02  8.74236226e-03
 -3.30291949e-02  8.21162686e-02  6.19549192e-02 -2.16432847e-02
 -1.34883769e-04 -2.60614216e-01  6.77456111e-02 -1.06186688e-01
  2.80175358e-01  7.79425129e-02 -1.89377591e-01  2.28868335e-01
 -1.36134669e-01 -2.91628212e-01 -1.12203345e-01  1.55538842e-01
  2.35707194e-01  2.31263876e-01 -7.06643462e-02  5.14938049e-02
  1.75781757e-01 -1.87326178e-01  1.15972549e-01  1.11360572e-01
  5.43063879e-02 -4.86464858e-01  1.63211688e-01  8.72618482e-02
 -2.05366626e-01 -1.26781389e-01  3.14473182e-01 -6.49651140e-03
  7.95795918e-02  8.66901651e-02  1.85663346e-02 -1.25292078e-01
  8.28830153e-02 -1.89182177e-01 -2.81902611e-01 -1.36153355e-01
  1.24009646e-01 -2.17289612e-01 -7.69096017e-02  5.46998195e-02
 -3.41715842e-01  5.22848219e-02  1.15222901e-01 -1.60404444e-01
  2.43366435e-01 -1.39136985e-01  1.89494677e-02  1.10717818e-01
 -2.42496699e-01 -1.45041451e-01 -7.15976059e-02 -4.81119156e-02
  4.94029634e-02 -8.02959800e-02 -5.57203665e-02 -1.23160586e-01
  2.73334570e-02  2.10882872e-02  1.92145929e-01  2.55980939e-01
  1.14942491e-01  7.66217560e-02  7.15437606e-02 -6.91169426e-02
 -1.94078997e-01  1.09906234e-01 -7.04521313e-02 -8.84046406e-02
 -2.40042031e-01  1.42851233e-01 -5.24546243e-02  2.44764164e-02
 -1.21083163e-01 -1.08351417e-01 -1.38802528e-01  1.53003588e-01
  5.53154796e-02  2.06010982e-01 -2.55752057e-01  1.42696396e-01
  2.45433748e-02  5.62769324e-02 -1.04573652e-01  9.55641493e-02
 -2.84179538e-01  3.50504629e-02 -3.64607237e-02 -7.52198836e-03
  1.25980452e-01  7.06450194e-02  5.16585410e-02 -1.28314838e-01
  1.91895872e-01  1.94069490e-01  2.90687770e-01 -2.51539528e-01
 -1.70693800e-01 -1.88453108e-01  2.96670701e-02 -4.66444753e-02
  1.85693771e-01  2.40404189e-01  7.57027939e-02  8.79788548e-02
 -2.79597584e-02  1.00646084e-02  1.35437235e-01  7.79595375e-02
  8.16336572e-02 -2.42352076e-02 -4.77162123e-01 -1.46611586e-01
  1.69342414e-01  1.79209874e-03 -6.10609688e-02 -1.84221298e-01
 -3.00803393e-01 -1.39874905e-01  4.19950455e-01 -2.21014470e-01
  1.11306526e-01 -6.29423261e-02  2.82228172e-01  8.02427996e-04
 -9.58208591e-02  7.92651847e-02  1.84453085e-01 -9.52020660e-02
  1.69356912e-01  9.74857509e-02  4.38326187e-02 -4.89267595e-02
  9.93594602e-02  1.14945278e-01  1.06025092e-01 -2.47758508e-01
  1.64293032e-02  1.75404727e-01 -4.81815130e-01 -2.52378583e-01
  2.52660275e-01 -1.48967221e-01  2.41351500e-01  2.56323874e-01
 -9.24438834e-02 -5.13385534e-01 -1.42096132e-01 -1.74179986e-01
  2.06542527e-03  8.46386775e-02 -7.29194283e-02 -5.18669859e-02
  1.10606596e-01  1.47301659e-01  4.89373729e-02 -6.05873428e-02
 -1.00423709e-01 -3.62070650e-02  1.73958376e-01  5.49792759e-02
  1.39152920e-02  1.54691860e-01 -4.42715473e-02 -6.05445132e-02
 -1.64697200e-01  1.48758069e-01  2.32460067e-01  1.57422349e-01
  1.42137676e-01 -1.08102128e-01  3.35729629e-01  1.67265758e-01
 -2.65352111e-02 -8.53298753e-02  4.13962871e-01 -1.87745526e-01
 -1.87992319e-01 -1.20975032e-01 -2.34477609e-01 -2.33373135e-01
 -2.29550391e-01  1.80374131e-01  1.06975026e-01 -3.19372714e-01
  1.35692328e-01 -7.39128664e-02 -1.91895574e-01 -1.10343009e-01
  1.76746115e-01  2.15203166e-01  2.21090615e-01 -7.82967955e-02
 -9.08741355e-03  2.20531955e-01 -1.63459390e-01 -2.14503586e-01
 -1.56301842e-03  7.10387081e-02  2.05136240e-02  1.62343591e-01
 -1.77207649e-01  8.89442861e-02 -1.69236779e-01  1.96671069e-01
 -5.65391839e-01  2.53327131e-01 -5.37691414e-02 -7.76585788e-02]
nessuno,[-2.58805662e-01 -5.06805927e-02 -1.30095288e-01 -2.44261473e-01
 -5.92303835e-02 -1.95176601e-01 -1.94131389e-01 -2.13745296e-01
  1.58545926e-01 -8.02004635e-02  4.27076221e-03 -5.48860371e-01
  1.28775373e-01  2.82870620e-01  1.20039336e-01 -2.69705236e-01
 -6.61710873e-02 -5.19991145e-02  2.00627625e-01 -1.32893652e-01
 -2.50559360e-01  1.95247933e-01 -1.47528097e-01  2.52207518e-01
  1.37268499e-01 -7.26014003e-02  1.64445415e-01  8.20890516e-02
  4.37353132e-03  2.69202981e-02 -3.75237921e-03 -2.49378324e-01
  5.75445071e-02  6.69370294e-02  1.68636486e-01 -1.88244358e-02
  1.81416869e-01  2.19633922e-01  1.97379112e-01  2.06422940e-01
  1.32873386e-01  1.90507751e-02  3.62361729e-01  1.13176420e-01
 -2.45656997e-01 -1.64742723e-01 -2.77603358e-01 -2.43651439e-02
  4.78250533e-02  3.60667884e-01 -5.84292896e-02  3.57880034e-02
 -1.84926316e-01 -5.37466444e-02 -2.50827700e-01  4.47644666e-02
  1.30643295e-02 -2.57387441e-02 -1.51441423e-02  1.50203660e-01
  2.63529688e-01 -5.47884963e-02 -1.39465213e-01 -1.81138813e-01
 -4.70534191e-02 -2.31833950e-01 -1.03032500e-01  1.20066836e-01
  2.70676613e-01  3.63939792e-01  1.51138395e-01 -1.52739808e-01
 -1.52007043e-01  6.84935832e-03 -2.53774792e-01 -5.86155616e-02
  2.30267849e-02 -1.75600648e-01  4.28211130e-02  1.04027107e-01
  1.60703938e-02  2.12183490e-01 -1.87337771e-01 -1.94889039e-01
 -3.14905882e-01  1.88366085e-01  1.13389544e-01  7.23768398e-02
 -6.86571077e-02  1.78177170e-02  9.59969312e-02  2.86174148e-01
  4.02220991e-03 -3.76747251e-01  7.69114792e-02 -3.73277247e-01
  2.03463420e-01  6.26260564e-02 -1.14379674e-01 -4.41376828e-02
 -4.87700254e-02 -4.66159075e-01 -1.20441601e-01 -2.79334225e-02
 -1.58498392e-01  1.59910880e-02 -8.01835805e-02 -7.78207183e-02
  1.60564840e-01 -1.62756339e-01  1.83640003e-01 -1.32717313e-02
  6.27068058e-02 -4.36403304e-01  9.31596085e-02  2.64425546e-01
 -1.80621326e-01  8.60133693e-02  4.34046000e-01  1.60882697e-01
 -2.63448860e-02 -4.32343921e-03 -4.12656330e-02  2.98044905e-02
  1.29007936e-01 -1.64012060e-01 -9.58928093e-03 -1.27524897e-01
  6.20079041e-02  1.16103902e-01  4.40651029e-02  4.40078713e-02
 -3.40284646e-01  2.60836929e-01  3.20907980e-02 -1.08055286e-01
 -2.41012666e-02 -1.09617710e-02 -3.09636835e-02  5.10928966e-02
 -1.10034369e-01  1.99694827e-01 -7.79943839e-02  4.80356738e-02
 -4.83991355e-02 -6.63129985e-03 -9.62782502e-02  1.20904267e-01
  1.28755048e-02  2.93368369e-01  1.92414537e-01  1.08235538e-01
  2.64806777e-01 -8.19605961e-02  1.31868526e-01  3.69834453e-02
 -1.61965504e-01  8.79228488e-02  1.28867000e-01 -1.37709245e-01
 -2.25751530e-02 -1.00582168e-01 -9.30790603e-02  1.06390059e-01
 -9.94189307e-02 -1.05208099e-01 -1.72669142e-01 -1.11484654e-01
  2.46512610e-02  4.18927968e-01 -2.67366946e-01  2.18098029e-01
 -1.09506227e-01 -7.68172666e-02 -9.38500091e-02  1.66658014e-01
 -1.34415671e-01  1.86436266e-01 -1.02564678e-01 -9.88725573e-02
 -6.29300922e-02  1.21053591e-01 -1.19570671e-02  7.49896020e-02
 -2.59540938e-02  9.39407796e-02  2.52960384e-01  1.26868248e-01
 -2.53481120e-01 -7.47220665e-02 -5.84067255e-02  7.71379322e-02
  1.67674750e-01  7.22636357e-02  1.05820924e-01  1.72541007e-01
 -1.01437829e-01 -1.14004146e-02  5.39736114e-02  5.05667999e-02
  1.52764291e-01  1.55817315e-01 -1.72272980e-01 -1.20757623e-02
  1.81042671e-01 -1.51061729e-01  1.65023103e-01 -2.03273043e-01
 -3.96587998e-01 -2.44636312e-01  2.05773771e-01 -3.36853899e-02
  1.11838281e-01 -1.23477861e-01  1.59438312e-01 -1.87344745e-01
 -9.46125910e-02  4.51520644e-02  1.03295490e-01  2.12587547e-02
  8.92802849e-02  2.68072486e-01 -8.87602046e-02 -1.27343044e-01
 -6.19776510e-02 -2.50147641e-01  1.56762913e-01 -1.81807324e-01
  2.27684695e-02  5.82975782e-02 -3.00587356e-01 -2.03049839e-01
  2.42460787e-01 -1.33593053e-01  1.13897868e-01  2.88584024e-01
  3.46652069e-03 -4.87569302e-01 -1.64405182e-01 -3.59971702e-01
  1.10888898e-01  1.46390453e-01 -1.94257915e-01 -1.83861107e-01
 -5.13140410e-02 -1.68958306e-01  7.70274401e-02 -3.27571243e-01
 -3.05926334e-03 -4.87542599e-02  5.26946299e-02  2.58026034e-01
  7.46501461e-02  1.99461952e-01 -1.97124824e-01  1.92454420e-02
 -8.82361680e-02  4.15508121e-01  1.62923232e-01  1.79399252e-01
  1.10110439e-01 -7.14317039e-02  2.12967321e-01  2.52148569e-01
  1.95724353e-01 -1.36565089e-01  3.76097947e-01  9.66146961e-02
 -1.32535145e-01 -1.31332859e-01 -2.58302778e-01  7.21685514e-02
 -1.52726606e-01  1.49928495e-01 -7.11189285e-02 -1.34165809e-01
  1.49216913e-02 -3.33662698e-04 -3.76868874e-01  4.11278121e-02
  3.33742648e-01  6.34650737e-02  1.20089211e-01 -3.52067011e-03
  1.85680054e-02  2.62522459e-01  3.63300042e-03 -3.55811626e-01
  6.87077688e-03  1.62789561e-02  5.85494339e-02  1.42769083e-01
 -6.89788023e-03  2.22386226e-01 -5.83374389e-02 -1.99642666e-02
 -5.76829553e-01  7.35508651e-02 -1.92598421e-02  3.43790241e-02]
nessuna,[-1.20109774e-01  1.99198872e-01  1.38559481e-02 -1.69854954e-01
  1.60162225e-02 -1.05475292e-01 -2.48348758e-01 -7.78062567e-02
  2.00012475e-01 -1.83559179e-01  1.48014724e-01 -1.86571777e-01
 -1.86472423e-02 -1.00206152e-01  1.18947454e-01 -1.71996191e-01
  1.98674560e-01  9.25355405e-02  3.21818292e-02  2.03022748e-01
 -9.61094126e-02  8.25307444e-02 -3.79883528e-01  1.97110891e-01
  2.17942834e-01 -9.31181833e-02  1.45862609e-01  1.05213560e-01
  7.10775852e-02  1.26835451e-01 -7.88335279e-02 -2.91842908e-01
 -6.22627139e-02  1.27376942e-03  3.43771875e-01  1.60122871e-01
 -6.79330975e-02  3.15140069e-01  1.01482347e-01  6.11734018e-02
  2.10039377e-01  2.29302093e-01  1.94554403e-02  1.09895311e-01
 -2.46229291e-01 -9.47882533e-02 -2.24316701e-01 -1.80078551e-01
 -4.68727797e-02  1.15795307e-01  1.07206866e-01  9.77439955e-02
 -3.39224428e-01 -2.29420170e-01 -2.72786200e-01  1.82354733e-01
  1.66252686e-03 -9.50375348e-02  5.98020144e-02  9.83237550e-02
  1.57539044e-02 -8.16062763e-02 -3.68569307e-02 -9.90807191e-02
  9.18323621e-02  5.23014404e-02 -4.18428898e-01  2.39977106e-01
  2.56076515e-01  1.17241837e-01  2.24958912e-01 -1.47953302e-01
 -3.97044748e-01 -2.50296239e-02 -2.22425535e-01  4.92636897e-02
 -3.71497631e-01 -1.92609355e-02  1.27377212e-01  4.03278768e-01
  8.18125978e-02  8.91753957e-02 -7.16168359e-02 -2.52279133e-01
 -3.20583254e-01  1.58786207e-01  5.30104898e-02  2.14982122e-01
  1.09369934e-01  1.02050595e-01 -1.92486495e-01 -3.81668583e-02
 -3.06099486e-02 -3.08180392e-01 -2.89759017e-03 -3.81239295e-01
  1.82533845e-01  1.38703629e-01 -2.00595677e-01  1.81633383e-01
 -2.74739042e-02 -5.52063406e-01  1.70547068e-02 -1.91822976e-01
  3.71260464e-01  1.47947177e-01 -1.45437092e-01  1.81098953e-01
  2.06929088e-01  6.07032655e-03  9.56750289e-02 -9.40140486e-02
 -1.78018644e-01 -2.66372971e-02  6.47349283e-02  3.27003598e-01
 -4.29917306e-01  9.70271602e-02  3.95027459e-01  8.66243169e-02
  1.06152922e-01  1.57006294e-01  3.92651632e-02  1.29429027e-01
 -9.68476981e-02 -1.43122271e-01 -2.43466064e-01 -1.30982235e-01
 -3.76235247e-01  1.96766984e-02  1.67177722e-01  2.84645587e-01
 -4.76144582e-01  2.92432219e-01  4.73531373e-02 -4.14609797e-02
  8.73140469e-02 -3.20453048e-01 -1.74665302e-01 -1.92021169e-02
 -4.47560623e-02 -1.06209509e-01  2.28401691e-01 -2.33494863e-02
 -2.56488863e-02 -1.06674924e-01 -1.43318117e-01  4.70898859e-02
 -1.01974048e-01  1.24027349e-01  1.17726706e-01  2.99694873e-02
  1.99300021e-01  7.03866258e-02  2.17840567e-01 -2.66740233e-01
  3.50778294e-03 -5.18059991e-02  1.76545918e-01  3.57860029e-02
 -1.48657471e-01  1.16755478e-01 -9.42285433e-02 -5.17301969e-02
 -3.85783538e-02 -2.39836469e-01  3.75033170e-02 -1.01498328e-01
  2.53683366e-02  3.41982067e-01 -1.90764993e-01  6.44909963e-02
 -5.05546369e-02  2.14423493e-01  9.30960849e-03  1.74675137e-01
 -2.20377624e-01 -5.91795258e-02 -4.76488136e-02 -1.44070849e-01
 -2.20333055e-01 -1.78549998e-02  1.91641107e-01 -1.60388991e-01
  5.74540682e-02  4.65160847e-01 -1.07102161e-02  7.06680343e-02
 -1.40090942e-01 -1.08651295e-01 -2.53384829e-01  1.21245772e-01
  1.37068316e-01  1.55310472e-02  4.26284485e-02  1.48196429e-01
  9.47306231e-02  1.72854751e-01  1.62740663e-01  9.59736034e-02
  1.39752746e-01 -5.92908822e-02 -1.79737285e-01  9.26324353e-02
  5.76548725e-02 -8.77480432e-02 -9.52880904e-02  6.89573810e-02
 -3.46529245e-01 -1.60475448e-01  1.25104532e-01 -1.08163781e-01
 -3.50728817e-02  7.77593330e-02  1.70287341e-02 -2.24719152e-01
  2.02878136e-02 -1.40718013e-01  1.21296294e-01 -2.34740367e-03
 -8.76235887e-02  8.00930411e-02  9.67548192e-02  2.54630297e-02
 -1.87494949e-01 -8.24045986e-02  1.36222556e-01  1.77444696e-01
 -9.00628716e-02  1.26739964e-03 -2.15954050e-01 -2.83021480e-01
  2.68153548e-01  1.24503970e-02  1.39845740e-02  4.64030504e-01
 -1.64666742e-01 -1.18789911e-01 -1.96974412e-01 -2.95751274e-01
  7.96465948e-02  1.86733723e-01 -2.30681002e-01 -2.18172014e-01
 -2.99294833e-02  1.56077128e-02 -4.44468223e-02 -7.78312609e-02
 -2.81163156e-01 -3.21761012e-01  2.68621556e-02 -1.24614961e-01
  2.28952989e-01  4.19054896e-01 -1.03220731e-01  8.14905912e-02
  1.35599840e-02 -3.64901312e-02  3.12885977e-02  1.37427866e-01
  1.11677222e-01 -3.05523928e-02  7.91931674e-02 -1.14043504e-01
  2.86848587e-03 -4.09975260e-01 -1.01081422e-02  3.10654700e-01
 -4.97619249e-02 -8.33824184e-03 -1.13368578e-01  2.09869117e-01
 -1.73292428e-01  6.54962333e-03 -1.01942800e-01  1.34965405e-01
  1.28360882e-01  7.07029551e-02  1.02400579e-01 -5.06679155e-02
  1.31027013e-01  1.76437303e-01  1.86129764e-01 -2.17031483e-02
  1.06361866e-01 -7.56928772e-02  1.42603770e-01 -4.00182843e-01
  1.68789670e-01  2.29478374e-01  4.08403389e-02 -3.14978659e-02
 -2.55496472e-01  1.57473221e-01  1.83092818e-01 -1.41939410e-04
 -4.02881831e-01  2.07746685e-01 -5.84749691e-02  1.32158741e-01]
nessuna,[-1.20109774e-01  1.99198872e-01  1.38559481e-02 -1.69854954e-01
  1.60162225e-02 -1.05475292e-01 -2.48348758e-01 -7.78062567e-02
  2.00012475e-01 -1.83559179e-01  1.48014724e-01 -1.86571777e-01
 -1.86472423e-02 -1.00206152e-01  1.18947454e-01 -1.71996191e-01
  1.98674560e-01  9.25355405e-02  3.21818292e-02  2.03022748e-01
 -9.61094126e-02  8.25307444e-02 -3.79883528e-01  1.97110891e-01
  2.17942834e-01 -9.31181833e-02  1.45862609e-01  1.05213560e-01
  7.10775852e-02  1.26835451e-01 -7.88335279e-02 -2.91842908e-01
 -6.22627139e-02  1.27376942e-03  3.43771875e-01  1.60122871e-01
 -6.79330975e-02  3.15140069e-01  1.01482347e-01  6.11734018e-02
  2.10039377e-01  2.29302093e-01  1.94554403e-02  1.09895311e-01
 -2.46229291e-01 -9.47882533e-02 -2.24316701e-01 -1.80078551e-01
 -4.68727797e-02  1.15795307e-01  1.07206866e-01  9.77439955e-02
 -3.39224428e-01 -2.29420170e-01 -2.72786200e-01  1.82354733e-01
  1.66252686e-03 -9.50375348e-02  5.98020144e-02  9.83237550e-02
  1.57539044e-02 -8.16062763e-02 -3.68569307e-02 -9.90807191e-02
  9.18323621e-02  5.23014404e-02 -4.18428898e-01  2.39977106e-01
  2.56076515e-01  1.17241837e-01  2.24958912e-01 -1.47953302e-01
 -3.97044748e-01 -2.50296239e-02 -2.22425535e-01  4.92636897e-02
 -3.71497631e-01 -1.92609355e-02  1.27377212e-01  4.03278768e-01
  8.18125978e-02  8.91753957e-02 -7.16168359e-02 -2.52279133e-01
 -3.20583254e-01  1.58786207e-01  5.30104898e-02  2.14982122e-01
  1.09369934e-01  1.02050595e-01 -1.92486495e-01 -3.81668583e-02
 -3.06099486e-02 -3.08180392e-01 -2.89759017e-03 -3.81239295e-01
  1.82533845e-01  1.38703629e-01 -2.00595677e-01  1.81633383e-01
 -2.74739042e-02 -5.52063406e-01  1.70547068e-02 -1.91822976e-01
  3.71260464e-01  1.47947177e-01 -1.45437092e-01  1.81098953e-01
  2.06929088e-01  6.07032655e-03  9.56750289e-02 -9.40140486e-02
 -1.78018644e-01 -2.66372971e-02  6.47349283e-02  3.27003598e-01
 -4.29917306e-01  9.70271602e-02  3.95027459e-01  8.66243169e-02
  1.06152922e-01  1.57006294e-01  3.92651632e-02  1.29429027e-01
 -9.68476981e-02 -1.43122271e-01 -2.43466064e-01 -1.30982235e-01
 -3.76235247e-01  1.96766984e-02  1.67177722e-01  2.84645587e-01
 -4.76144582e-01  2.92432219e-01  4.73531373e-02 -4.14609797e-02
  8.73140469e-02 -3.20453048e-01 -1.74665302e-01 -1.92021169e-02
 -4.47560623e-02 -1.06209509e-01  2.28401691e-01 -2.33494863e-02
 -2.56488863e-02 -1.06674924e-01 -1.43318117e-01  4.70898859e-02
 -1.01974048e-01  1.24027349e-01  1.17726706e-01  2.99694873e-02
  1.99300021e-01  7.03866258e-02  2.17840567e-01 -2.66740233e-01
  3.50778294e-03 -5.18059991e-02  1.76545918e-01  3.57860029e-02
 -1.48657471e-01  1.16755478e-01 -9.42285433e-02 -5.17301969e-02
 -3.85783538e-02 -2.39836469e-01  3.75033170e-02 -1.01498328e-01
  2.53683366e-02  3.41982067e-01 -1.90764993e-01  6.44909963e-02
 -5.05546369e-02  2.14423493e-01  9.30960849e-03  1.74675137e-01
 -2.20377624e-01 -5.91795258e-02 -4.76488136e-02 -1.44070849e-01
 -2.20333055e-01 -1.78549998e-02  1.91641107e-01 -1.60388991e-01
  5.74540682e-02  4.65160847e-01 -1.07102161e-02  7.06680343e-02
 -1.40090942e-01 -1.08651295e-01 -2.53384829e-01  1.21245772e-01
  1.37068316e-01  1.55310472e-02  4.26284485e-02  1.48196429e-01
  9.47306231e-02  1.72854751e-01  1.62740663e-01  9.59736034e-02
  1.39752746e-01 -5.92908822e-02 -1.79737285e-01  9.26324353e-02
  5.76548725e-02 -8.77480432e-02 -9.52880904e-02  6.89573810e-02
 -3.46529245e-01 -1.60475448e-01  1.25104532e-01 -1.08163781e-01
 -3.50728817e-02  7.77593330e-02  1.70287341e-02 -2.24719152e-01
  2.02878136e-02 -1.40718013e-01  1.21296294e-01 -2.34740367e-03
 -8.76235887e-02  8.00930411e-02  9.67548192e-02  2.54630297e-02
 -1.87494949e-01 -8.24045986e-02  1.36222556e-01  1.77444696e-01
 -9.00628716e-02  1.26739964e-03 -2.15954050e-01 -2.83021480e-01
  2.68153548e-01  1.24503970e-02  1.39845740e-02  4.64030504e-01
 -1.64666742e-01 -1.18789911e-01 -1.96974412e-01 -2.95751274e-01
  7.96465948e-02  1.86733723e-01 -2.30681002e-01 -2.18172014e-01
 -2.99294833e-02  1.56077128e-02 -4.44468223e-02 -7.78312609e-02
 -2.81163156e-01 -3.21761012e-01  2.68621556e-02 -1.24614961e-01
  2.28952989e-01  4.19054896e-01 -1.03220731e-01  8.14905912e-02
  1.35599840e-02 -3.64901312e-02  3.12885977e-02  1.37427866e-01
  1.11677222e-01 -3.05523928e-02  7.91931674e-02 -1.14043504e-01
  2.86848587e-03 -4.09975260e-01 -1.01081422e-02  3.10654700e-01
 -4.97619249e-02 -8.33824184e-03 -1.13368578e-01  2.09869117e-01
 -1.73292428e-01  6.54962333e-03 -1.01942800e-01  1.34965405e-01
  1.28360882e-01  7.07029551e-02  1.02400579e-01 -5.06679155e-02
  1.31027013e-01  1.76437303e-01  1.86129764e-01 -2.17031483e-02
  1.06361866e-01 -7.56928772e-02  1.42603770e-01 -4.00182843e-01
  1.68789670e-01  2.29478374e-01  4.08403389e-02 -3.14978659e-02
 -2.55496472e-01  1.57473221e-01  1.83092818e-01 -1.41939410e-04
 -4.02881831e-01  2.07746685e-01 -5.84749691e-02  1.32158741e-01]
nulla,[-1.40952449e-02 -2.71403361e-02  3.60583179e-02 -2.77671456e-01
  4.57232893e-02 -7.43979737e-02 -3.56052548e-01 -4.84382734e-02
  2.07879454e-01 -4.48021814e-02  5.32431118e-02 -2.62061357e-01
 -1.00359306e-01  5.20837307e-02  4.53966744e-02 -2.47502744e-01
 -9.65160504e-02 -5.48008382e-02  9.44672599e-02  1.91089258e-01
 -1.16249762e-01  2.73914456e-01 -8.70265141e-02 -7.13633001e-02
 -3.26332822e-02  5.23354001e-02  2.36529455e-01  1.17867656e-01
 -1.17683284e-01  9.34522320e-03  6.43707737e-02 -1.57741606e-01
 -1.97058111e-01 -7.53480867e-02  1.86733812e-01  1.39468670e-01
  2.35864799e-02  8.37202519e-02  1.37646630e-01  1.19884372e-01
  1.66716427e-01  1.72723457e-01  1.64882272e-01  1.39137551e-01
 -2.44345441e-01 -6.14602827e-02 -1.85987905e-01  2.35497609e-01
  2.44559553e-02  9.06011537e-02  6.52538566e-03 -1.02265820e-01
 -4.57402281e-02 -6.99467808e-02 -1.76371828e-01 -4.98854853e-02
 -7.02195708e-03 -4.05689031e-02 -3.45206320e-01 -5.97621780e-03
  7.13743195e-02 -2.85395305e-03  1.78017002e-03 -1.28506809e-01
  1.63003057e-01 -1.27331480e-01 -1.61937431e-01  1.59552440e-01
  2.42534637e-01  2.05118537e-01  9.34972167e-02 -9.71325934e-02
 -3.41514707e-01  1.92842320e-01 -3.60593528e-01  4.20134850e-02
  1.02852406e-02 -5.16107008e-02  2.18514428e-01  1.25730839e-02
 -6.35108054e-02  1.43235981e-01 -1.67412043e-01 -2.15849742e-01
 -7.91065246e-02  2.52351969e-01  4.98228259e-02  1.14719830e-01
  5.56368642e-02  6.96958825e-02  8.58928263e-02 -1.82377594e-03
 -1.79547355e-01 -3.83262634e-01  4.52231057e-03 -4.27053720e-01
  2.27649510e-01  3.07337530e-02 -2.97154903e-01  1.91478863e-01
  2.32750252e-02 -6.09869026e-02  4.91812942e-04  1.86390355e-01
  2.82133967e-01  2.97827423e-01  3.25084217e-02  1.60189375e-01
 -4.70728390e-02 -2.10565343e-01  2.44155079e-01  3.17645192e-01
  2.35468685e-03 -5.72852969e-01  1.27537042e-01  2.22966447e-01
 -1.84655756e-01 -2.36942694e-01  3.38062972e-01  6.02442734e-02
  6.63588941e-02  5.02535067e-02  2.03240231e-01 -6.27124263e-03
  1.26283720e-01 -1.54847383e-01 -2.00652152e-01 -3.55587333e-01
